

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 16:37:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  9033  1782  2F84               	goto	u3511
  9034  1783  2F85               	goto	u3510
  9035  1784                     u3511:
  9036  1784  2F63               	goto	l2513
  9037  1785                     u3510:
  9038  1785                     l2529:
  9039  1785  01E3               	clrf	___fladd@aexp
  9040  1786                     l2531:
  9041  1786  1FE5               	btfss	___fladd@grs,7
  9042  1787  2F89               	goto	u3521
  9043  1788  2F8A               	goto	u3520
  9044  1789                     u3521:
  9045  1789  2F98               	goto	l2539
  9046  178A                     u3520:
  9047  178A                     l2533:
  9048  178A  0865               	movf	___fladd@grs,w
  9049  178B  397F               	andlw	127
  9050  178C  1903               	btfsc	3,2
  9051  178D  2F8F               	goto	u3531
  9052  178E  2F90               	goto	u3530
  9053  178F                     u3531:
  9054  178F  2F93               	goto	l726
  9055  1790                     u3530:
  9056  1790                     l2535:
  9057  1790  01E3               	clrf	___fladd@aexp
  9058  1791  0AE3               	incf	___fladd@aexp,f
  9059  1792  2F98               	goto	l2539
  9060  1793                     l726:
  9061  1793  1C52               	btfss	___fladd@b,0
  9062  1794  2F96               	goto	u3541
  9063  1795  2F97               	goto	u3540
  9064  1796                     u3541:
  9065  1796  2F98               	goto	l2539
  9066  1797                     u3540:
  9067  1797  2F90               	goto	l2535
  9068  1798                     l2539:
  9069  1798  0863               	movf	___fladd@aexp,w
  9070  1799  1903               	btfsc	3,2
  9071  179A  2F9C               	goto	u3551
  9072  179B  2F9D               	goto	u3550
  9073  179C                     u3551:
  9074  179C  2FD1               	goto	l729
  9075  179D                     u3550:
  9076  179D                     l2541:
  9077  179D  3001               	movlw	1
  9078  179E  07D2               	addwf	___fladd@b,f
  9079  179F  3000               	movlw	0
  9080  17A0  1803               	skipnc
  9081  17A1  3001               	movlw	1
  9082  17A2  07D3               	addwf	___fladd@b+1,f
  9083  17A3  3000               	movlw	0
  9084  17A4  1803               	skipnc
  9085  17A5  3001               	movlw	1
  9086  17A6  07D4               	addwf	___fladd@b+2,f
  9087  17A7  3000               	movlw	0
  9088  17A8  1803               	skipnc
  9089  17A9  3001               	movlw	1
  9090  17AA  07D5               	addwf	___fladd@b+3,f
  9091  17AB                     l2543:
  9092  17AB  1C55               	btfss	___fladd@b+3,0
  9093  17AC  2FAE               	goto	u3561
  9094  17AD  2FAF               	goto	u3560
  9095  17AE                     u3561:
  9096  17AE  2FD1               	goto	l729
  9097  17AF                     u3560:
  9098  17AF                     l2545:
  9099  17AF  0852               	movf	___fladd@b,w
  9100  17B0  00DA               	movwf	??___fladd
  9101  17B1  0853               	movf	___fladd@b+1,w
  9102  17B2  00DB               	movwf	??___fladd+1
  9103  17B3  0854               	movf	___fladd@b+2,w
  9104  17B4  00DC               	movwf	??___fladd+2
  9105  17B5  0855               	movf	___fladd@b+3,w
  9106  17B6  00DD               	movwf	??___fladd+3
  9107  17B7  3001               	movlw	1
  9108  17B8  00DE               	movwf	??___fladd+4
  9109  17B9                     u3575:
  9110  17B9  0D5D               	rlf	??___fladd+3,w
  9111  17BA  0CDD               	rrf	??___fladd+3,f
  9112  17BB  0CDC               	rrf	??___fladd+2,f
  9113  17BC  0CDB               	rrf	??___fladd+1,f
  9114  17BD  0CDA               	rrf	??___fladd,f
  9115  17BE                     u3570:
  9116  17BE  0BDE               	decfsz	??___fladd+4,f
  9117  17BF  2FB9               	goto	u3575
  9118  17C0  085D               	movf	??___fladd+3,w
  9119  17C1  00D5               	movwf	___fladd@b+3
  9120  17C2  085C               	movf	??___fladd+2,w
  9121  17C3  00D4               	movwf	___fladd@b+2
  9122  17C4  085B               	movf	??___fladd+1,w
  9123  17C5  00D3               	movwf	___fladd@b+1
  9124  17C6  085A               	movf	??___fladd,w
  9125  17C7  00D2               	movwf	___fladd@b
  9126  17C8  0A64               	incf	___fladd@bexp,w
  9127  17C9  1903               	btfsc	3,2
  9128  17CA  2FCC               	goto	u3581
  9129  17CB  2FCD               	goto	u3580
  9130  17CC                     u3581:
  9131  17CC  2FD1               	goto	l729
  9132  17CD                     u3580:
  9133  17CD                     l2547:
  9134  17CD  3001               	movlw	1
  9135  17CE  00DA               	movwf	??___fladd
  9136  17CF  085A               	movf	??___fladd,w
  9137  17D0  07E4               	addwf	___fladd@bexp,f
  9138  17D1                     l729:
  9139  17D1  0A64               	incf	___fladd@bexp,w
  9140  17D2  1903               	btfsc	3,2
  9141  17D3  2FD5               	goto	u3591
  9142  17D4  2FD6               	goto	u3590
  9143  17D5                     u3591:
  9144  17D5  2FDB               	goto	l2551
  9145  17D6                     u3590:
  9146  17D6                     l2549:
  9147  17D6  0864               	movf	___fladd@bexp,w
  9148  17D7  1D03               	btfss	3,2
  9149  17D8  2FDA               	goto	u3601
  9150  17D9  2FDB               	goto	u3600
  9151  17DA                     u3601:
  9152  17DA  2FE9               	goto	l2557
  9153  17DB                     u3600:
  9154  17DB                     l2551:
  9155  17DB  3000               	movlw	0
  9156  17DC  00D5               	movwf	___fladd@b+3
  9157  17DD  3000               	movlw	0
  9158  17DE  00D4               	movwf	___fladd@b+2
  9159  17DF  3000               	movlw	0
  9160  17E0  00D3               	movwf	___fladd@b+1
  9161  17E1  3000               	movlw	0
  9162  17E2  00D2               	movwf	___fladd@b
  9163  17E3                     l2553:
  9164  17E3  0864               	movf	___fladd@bexp,w
  9165  17E4  1D03               	btfss	3,2
  9166  17E5  2FE7               	goto	u3611
  9167  17E6  2FE8               	goto	u3610
  9168  17E7                     u3611:
  9169  17E7  2FE9               	goto	l2557
  9170  17E8                     u3610:
  9171  17E8                     l2555:
  9172  17E8  01E2               	clrf	___fladd@signs
  9173  17E9                     l2557:
  9174  17E9  1C64               	btfss	___fladd@bexp,0
  9175  17EA  2FEC               	goto	u3621
  9176  17EB  2FED               	goto	u3620
  9177  17EC                     u3621:
  9178  17EC  2FEF               	goto	l2561
  9179  17ED                     u3620:
  9180  17ED                     l2559:
  9181  17ED  17D4               	bsf	___fladd@b+2,7
  9182  17EE  2FF3               	goto	l737
  9183  17EF                     l2561:
  9184  17EF  307F               	movlw	127
  9185  17F0  00DA               	movwf	??___fladd
  9186  17F1  085A               	movf	??___fladd,w
  9187  17F2  05D4               	andwf	___fladd@b+2,f
  9188  17F3                     l737:
  9189  17F3  0864               	movf	___fladd@bexp,w
  9190  17F4  00DA               	movwf	??___fladd
  9191  17F5  1003               	clrc
  9192  17F6  0C5A               	rrf	??___fladd,w
  9193  17F7  00DB               	movwf	??___fladd+1
  9194  17F8  085B               	movf	??___fladd+1,w
  9195  17F9  00D5               	movwf	___fladd@b+3
  9196  17FA                     l2563:
  9197  17FA  1FE2               	btfss	___fladd@signs,7
  9198  17FB  2FFD               	goto	u3631
  9199  17FC  2FFE               	goto	u3630
  9200  17FD                     u3631:
  9201  17FD  2FFF               	goto	l738
  9202  17FE                     u3630:
  9203  17FE                     l2565:
  9204  17FE  17D5               	bsf	___fladd@b+3,7
  9205  17FF                     l738:
  9206  17FF                     l708:
  9207  17FF  0008               	return
  9208  1800                     __end_of___fladd:
  9209                           
  9210                           	psect	text20
  9211  1C46                     __ptext20:	
  9212 ;; *************** function ___flneg *****************
  9213 ;; Defined at:
  9214 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  9215 ;; Parameters:    Size  Location     Type
  9216 ;;  f1              4    0[COMMON] unsigned char 
  9217 ;; Auto vars:     Size  Location     Type
  9218 ;;		None
  9219 ;; Return value:  Size  Location     Type
  9220 ;;                  4    0[COMMON] unsigned char 
  9221 ;; Registers used:
  9222 ;;		wreg
  9223 ;; Tracked objects:
  9224 ;;		On entry : 0/0
  9225 ;;		On exit  : 0/0
  9226 ;;		Unchanged: 0/0
  9227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9228 ;;      Params:         4       0       0       0       0
  9229 ;;      Locals:         0       0       0       0       0
  9230 ;;      Temps:          0       0       0       0       0
  9231 ;;      Totals:         4       0       0       0       0
  9232 ;;Total ram usage:        4 bytes
  9233 ;; Hardware stack levels used:    1
  9234 ;; This function calls:
  9235 ;;		Nothing
  9236 ;; This function is called by:
  9237 ;;		_sprintf
  9238 ;; This function uses a non-reentrant model
  9239 ;;
  9240                           
  9241                           
  9242                           ;psect for function ___flneg
  9243  1C46                     ___flneg:
  9244  1C46                     l2975:	
  9245                           ;incstack = 0
  9246                           ; Regs used in ___flneg: [wreg]
  9247                           
  9248  1C46  0873               	movf	___flneg@f1+3,w
  9249  1C47  0472               	iorwf	___flneg@f1+2,w
  9250  1C48  0471               	iorwf	___flneg@f1+1,w
  9251  1C49  0470               	iorwf	___flneg@f1,w
  9252  1C4A  1903               	skipnz
  9253  1C4B  2C4D               	goto	u4761
  9254  1C4C  2C4E               	goto	u4760
  9255  1C4D                     u4761:
  9256  1C4D  2C50               	goto	l2979
  9257  1C4E                     u4760:
  9258  1C4E                     l2977:
  9259  1C4E  3080               	movlw	128
  9260  1C4F  06F3               	xorwf	___flneg@f1+3,f
  9261  1C50                     l2979:
  9262  1C50                     l567:
  9263  1C50  0008               	return
  9264  1C51                     __end_of___flneg:
  9265                           
  9266                           	psect	text21
  9267  1F5E                     __ptext21:	
  9268 ;; *************** function ___flge *****************
  9269 ;; Defined at:
  9270 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  9271 ;; Parameters:    Size  Location     Type
  9272 ;;  ff1             4    0[COMMON] unsigned char 
  9273 ;;  ff2             4    4[COMMON] unsigned char 
  9274 ;; Auto vars:     Size  Location     Type
  9275 ;;		None
  9276 ;; Return value:  Size  Location     Type
  9277 ;;		None               void
  9278 ;; Registers used:
  9279 ;;		wreg, status,2, status,0
  9280 ;; Tracked objects:
  9281 ;;		On entry : 0/0
  9282 ;;		On exit  : 0/0
  9283 ;;		Unchanged: 0/0
  9284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9285 ;;      Params:         8       0       0       0       0
  9286 ;;      Locals:         0       0       0       0       0
  9287 ;;      Temps:          4       0       0       0       0
  9288 ;;      Totals:        12       0       0       0       0
  9289 ;;Total ram usage:       12 bytes
  9290 ;; Hardware stack levels used:    1
  9291 ;; This function calls:
  9292 ;;		Nothing
  9293 ;; This function is called by:
  9294 ;;		_sprintf
  9295 ;; This function uses a non-reentrant model
  9296 ;;
  9297                           
  9298                           
  9299                           ;psect for function ___flge
  9300  1F5E                     ___flge:
  9301  1F5E                     l2955:	
  9302                           ;incstack = 0
  9303                           ; Regs used in ___flge: [wreg+status,2+status,0]
  9304                           
  9305  1F5E  3000               	movlw	0
  9306  1F5F  0570               	andwf	___flge@ff1,w
  9307  1F60  00F8               	movwf	??___flge
  9308  1F61  3000               	movlw	0
  9309  1F62  0571               	andwf	___flge@ff1+1,w
  9310  1F63  00F9               	movwf	??___flge+1
  9311  1F64  3080               	movlw	128
  9312  1F65  0572               	andwf	___flge@ff1+2,w
  9313  1F66  00FA               	movwf	??___flge+2
  9314  1F67  307F               	movlw	127
  9315  1F68  0573               	andwf	___flge@ff1+3,w
  9316  1F69  00FB               	movwf	??___flge+3
  9317  1F6A  087B               	movf	??___flge+3,w
  9318  1F6B  047A               	iorwf	??___flge+2,w
  9319  1F6C  0479               	iorwf	??___flge+1,w
  9320  1F6D  0478               	iorwf	??___flge,w
  9321  1F6E  1D03               	skipz
  9322  1F6F  2F71               	goto	u4691
  9323  1F70  2F72               	goto	u4690
  9324  1F71                     u4691:
  9325  1F71  2F7A               	goto	l559
  9326  1F72                     u4690:
  9327  1F72                     l2957:
  9328  1F72  3000               	movlw	0
  9329  1F73  00F3               	movwf	___flge@ff1+3
  9330  1F74  3000               	movlw	0
  9331  1F75  00F2               	movwf	___flge@ff1+2
  9332  1F76  3000               	movlw	0
  9333  1F77  00F1               	movwf	___flge@ff1+1
  9334  1F78  3000               	movlw	0
  9335  1F79  00F0               	movwf	___flge@ff1
  9336  1F7A                     l559:
  9337  1F7A  3000               	movlw	0
  9338  1F7B  0574               	andwf	___flge@ff2,w
  9339  1F7C  00F8               	movwf	??___flge
  9340  1F7D  3000               	movlw	0
  9341  1F7E  0575               	andwf	___flge@ff2+1,w
  9342  1F7F  00F9               	movwf	??___flge+1
  9343  1F80  3080               	movlw	128
  9344  1F81  0576               	andwf	___flge@ff2+2,w
  9345  1F82  00FA               	movwf	??___flge+2
  9346  1F83  307F               	movlw	127
  9347  1F84  0577               	andwf	___flge@ff2+3,w
  9348  1F85  00FB               	movwf	??___flge+3
  9349  1F86  087B               	movf	??___flge+3,w
  9350  1F87  047A               	iorwf	??___flge+2,w
  9351  1F88  0479               	iorwf	??___flge+1,w
  9352  1F89  0478               	iorwf	??___flge,w
  9353  1F8A  1D03               	skipz
  9354  1F8B  2F8D               	goto	u4701
  9355  1F8C  2F8E               	goto	u4700
  9356  1F8D                     u4701:
  9357  1F8D  2F96               	goto	l2961
  9358  1F8E                     u4700:
  9359  1F8E                     l2959:
  9360  1F8E  3000               	movlw	0
  9361  1F8F  00F7               	movwf	___flge@ff2+3
  9362  1F90  3000               	movlw	0
  9363  1F91  00F6               	movwf	___flge@ff2+2
  9364  1F92  3000               	movlw	0
  9365  1F93  00F5               	movwf	___flge@ff2+1
  9366  1F94  3000               	movlw	0
  9367  1F95  00F4               	movwf	___flge@ff2
  9368  1F96                     l2961:
  9369  1F96  1FF3               	btfss	___flge@ff1+3,7
  9370  1F97  2F99               	goto	u4711
  9371  1F98  2F9A               	goto	u4710
  9372  1F99                     u4711:
  9373  1F99  2FBE               	goto	l2965
  9374  1F9A                     u4710:
  9375  1F9A                     l2963:
  9376  1F9A  3000               	movlw	0
  9377  1F9B  00F8               	movwf	??___flge
  9378  1F9C  3000               	movlw	0
  9379  1F9D  00F9               	movwf	??___flge+1
  9380  1F9E  3000               	movlw	0
  9381  1F9F  00FA               	movwf	??___flge+2
  9382  1FA0  3080               	movlw	128
  9383  1FA1  00FB               	movwf	??___flge+3
  9384  1FA2  0870               	movf	___flge@ff1,w
  9385  1FA3  02F8               	subwf	??___flge,f
  9386  1FA4  0871               	movf	___flge@ff1+1,w
  9387  1FA5  1C03               	skipc
  9388  1FA6  0F71               	incfsz	___flge@ff1+1,w
  9389  1FA7  2FA9               	goto	u4721
  9390  1FA8  2FAA               	goto	u4722
  9391  1FA9                     u4721:
  9392  1FA9  02F9               	subwf	??___flge+1,f
  9393  1FAA                     u4722:
  9394  1FAA  0872               	movf	___flge@ff1+2,w
  9395  1FAB  1C03               	skipc
  9396  1FAC  0F72               	incfsz	___flge@ff1+2,w
  9397  1FAD  2FAF               	goto	u4723
  9398  1FAE  2FB0               	goto	u4724
  9399  1FAF                     u4723:
  9400  1FAF  02FA               	subwf	??___flge+2,f
  9401  1FB0                     u4724:
  9402  1FB0  0873               	movf	___flge@ff1+3,w
  9403  1FB1  1C03               	skipc
  9404  1FB2  0F73               	incfsz	___flge@ff1+3,w
  9405  1FB3  2FB5               	goto	u4725
  9406  1FB4  2FB6               	goto	u4726
  9407  1FB5                     u4725:
  9408  1FB5  02FB               	subwf	??___flge+3,f
  9409  1FB6                     u4726:
  9410  1FB6  087B               	movf	??___flge+3,w
  9411  1FB7  00F3               	movwf	___flge@ff1+3
  9412  1FB8  087A               	movf	??___flge+2,w
  9413  1FB9  00F2               	movwf	___flge@ff1+2
  9414  1FBA  0879               	movf	??___flge+1,w
  9415  1FBB  00F1               	movwf	___flge@ff1+1
  9416  1FBC  0878               	movf	??___flge,w
  9417  1FBD  00F0               	movwf	___flge@ff1
  9418  1FBE                     l2965:
  9419  1FBE  1FF7               	btfss	___flge@ff2+3,7
  9420  1FBF  2FC1               	goto	u4731
  9421  1FC0  2FC2               	goto	u4730
  9422  1FC1                     u4731:
  9423  1FC1  2FE6               	goto	l562
  9424  1FC2                     u4730:
  9425  1FC2                     l2967:
  9426  1FC2  3000               	movlw	0
  9427  1FC3  00F8               	movwf	??___flge
  9428  1FC4  3000               	movlw	0
  9429  1FC5  00F9               	movwf	??___flge+1
  9430  1FC6  3000               	movlw	0
  9431  1FC7  00FA               	movwf	??___flge+2
  9432  1FC8  3080               	movlw	128
  9433  1FC9  00FB               	movwf	??___flge+3
  9434  1FCA  0874               	movf	___flge@ff2,w
  9435  1FCB  02F8               	subwf	??___flge,f
  9436  1FCC  0875               	movf	___flge@ff2+1,w
  9437  1FCD  1C03               	skipc
  9438  1FCE  0F75               	incfsz	___flge@ff2+1,w
  9439  1FCF  2FD1               	goto	u4741
  9440  1FD0  2FD2               	goto	u4742
  9441  1FD1                     u4741:
  9442  1FD1  02F9               	subwf	??___flge+1,f
  9443  1FD2                     u4742:
  9444  1FD2  0876               	movf	___flge@ff2+2,w
  9445  1FD3  1C03               	skipc
  9446  1FD4  0F76               	incfsz	___flge@ff2+2,w
  9447  1FD5  2FD7               	goto	u4743
  9448  1FD6  2FD8               	goto	u4744
  9449  1FD7                     u4743:
  9450  1FD7  02FA               	subwf	??___flge+2,f
  9451  1FD8                     u4744:
  9452  1FD8  0877               	movf	___flge@ff2+3,w
  9453  1FD9  1C03               	skipc
  9454  1FDA  0F77               	incfsz	___flge@ff2+3,w
  9455  1FDB  2FDD               	goto	u4745
  9456  1FDC  2FDE               	goto	u4746
  9457  1FDD                     u4745:
  9458  1FDD  02FB               	subwf	??___flge+3,f
  9459  1FDE                     u4746:
  9460  1FDE  087B               	movf	??___flge+3,w
  9461  1FDF  00F7               	movwf	___flge@ff2+3
  9462  1FE0  087A               	movf	??___flge+2,w
  9463  1FE1  00F6               	movwf	___flge@ff2+2
  9464  1FE2  0879               	movf	??___flge+1,w
  9465  1FE3  00F5               	movwf	___flge@ff2+1
  9466  1FE4  0878               	movf	??___flge,w
  9467  1FE5  00F4               	movwf	___flge@ff2
  9468  1FE6                     l562:
  9469  1FE6  3080               	movlw	128
  9470  1FE7  06F3               	xorwf	___flge@ff1+3,f
  9471  1FE8  3080               	movlw	128
  9472  1FE9  06F7               	xorwf	___flge@ff2+3,f
  9473  1FEA  0877               	movf	___flge@ff2+3,w
  9474  1FEB  0273               	subwf	___flge@ff1+3,w
  9475  1FEC  1D03               	skipz
  9476  1FED  2FF8               	goto	u4755
  9477  1FEE  0876               	movf	___flge@ff2+2,w
  9478  1FEF  0272               	subwf	___flge@ff1+2,w
  9479  1FF0  1D03               	skipz
  9480  1FF1  2FF8               	goto	u4755
  9481  1FF2  0875               	movf	___flge@ff2+1,w
  9482  1FF3  0271               	subwf	___flge@ff1+1,w
  9483  1FF4  1D03               	skipz
  9484  1FF5  2FF8               	goto	u4755
  9485  1FF6  0874               	movf	___flge@ff2,w
  9486  1FF7  0270               	subwf	___flge@ff1,w
  9487  1FF8                     u4755:
  9488  1FF8  1803               	skipnc
  9489  1FF9  2FFB               	goto	u4751
  9490  1FFA  2FFC               	goto	u4750
  9491  1FFB                     u4751:
  9492  1FFB  2FFE               	goto	l2971
  9493  1FFC                     u4750:
  9494  1FFC                     l2969:
  9495  1FFC  1003               	clrc
  9496  1FFD  2FFF               	goto	l563
  9497  1FFE                     l2971:
  9498  1FFE  1403               	setc
  9499  1FFF                     l563:
  9500  1FFF  0008               	return
  9501  2000                     __end_of___flge:
  9502                           
  9503                           	psect	text22
  9504  1E63                     __ptext22:	
  9505 ;; *************** function ___fleq *****************
  9506 ;; Defined at:
  9507 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fleq.c"
  9508 ;; Parameters:    Size  Location     Type
  9509 ;;  ff1             4    0[COMMON] unsigned char 
  9510 ;;  ff2             4    4[COMMON] unsigned char 
  9511 ;; Auto vars:     Size  Location     Type
  9512 ;;		None
  9513 ;; Return value:  Size  Location     Type
  9514 ;;		None               void
  9515 ;; Registers used:
  9516 ;;		wreg, status,2, status,0
  9517 ;; Tracked objects:
  9518 ;;		On entry : 0/0
  9519 ;;		On exit  : 0/0
  9520 ;;		Unchanged: 0/0
  9521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9522 ;;      Params:         8       0       0       0       0
  9523 ;;      Locals:         0       0       0       0       0
  9524 ;;      Temps:          4       0       0       0       0
  9525 ;;      Totals:        12       0       0       0       0
  9526 ;;Total ram usage:       12 bytes
  9527 ;; Hardware stack levels used:    1
  9528 ;; This function calls:
  9529 ;;		Nothing
  9530 ;; This function is called by:
  9531 ;;		_sprintf
  9532 ;; This function uses a non-reentrant model
  9533 ;;
  9534                           
  9535                           
  9536                           ;psect for function ___fleq
  9537  1E63                     ___fleq:
  9538  1E63                     l2943:	
  9539                           ;incstack = 0
  9540                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  9541                           
  9542  1E63  3000               	movlw	0
  9543  1E64  0570               	andwf	___fleq@ff1,w
  9544  1E65  00F8               	movwf	??___fleq
  9545  1E66  3000               	movlw	0
  9546  1E67  0571               	andwf	___fleq@ff1+1,w
  9547  1E68  00F9               	movwf	??___fleq+1
  9548  1E69  3080               	movlw	128
  9549  1E6A  0572               	andwf	___fleq@ff1+2,w
  9550  1E6B  00FA               	movwf	??___fleq+2
  9551  1E6C  307F               	movlw	127
  9552  1E6D  0573               	andwf	___fleq@ff1+3,w
  9553  1E6E  00FB               	movwf	??___fleq+3
  9554  1E6F  087B               	movf	??___fleq+3,w
  9555  1E70  047A               	iorwf	??___fleq+2,w
  9556  1E71  0479               	iorwf	??___fleq+1,w
  9557  1E72  0478               	iorwf	??___fleq,w
  9558  1E73  1D03               	skipz
  9559  1E74  2E76               	goto	u4661
  9560  1E75  2E77               	goto	u4660
  9561  1E76                     u4661:
  9562  1E76  2E7F               	goto	l554
  9563  1E77                     u4660:
  9564  1E77                     l2945:
  9565  1E77  3000               	movlw	0
  9566  1E78  00F3               	movwf	___fleq@ff1+3
  9567  1E79  3000               	movlw	0
  9568  1E7A  00F2               	movwf	___fleq@ff1+2
  9569  1E7B  3000               	movlw	0
  9570  1E7C  00F1               	movwf	___fleq@ff1+1
  9571  1E7D  3000               	movlw	0
  9572  1E7E  00F0               	movwf	___fleq@ff1
  9573  1E7F                     l554:
  9574  1E7F  3000               	movlw	0
  9575  1E80  0574               	andwf	___fleq@ff2,w
  9576  1E81  00F8               	movwf	??___fleq
  9577  1E82  3000               	movlw	0
  9578  1E83  0575               	andwf	___fleq@ff2+1,w
  9579  1E84  00F9               	movwf	??___fleq+1
  9580  1E85  3080               	movlw	128
  9581  1E86  0576               	andwf	___fleq@ff2+2,w
  9582  1E87  00FA               	movwf	??___fleq+2
  9583  1E88  307F               	movlw	127
  9584  1E89  0577               	andwf	___fleq@ff2+3,w
  9585  1E8A  00FB               	movwf	??___fleq+3
  9586  1E8B  087B               	movf	??___fleq+3,w
  9587  1E8C  047A               	iorwf	??___fleq+2,w
  9588  1E8D  0479               	iorwf	??___fleq+1,w
  9589  1E8E  0478               	iorwf	??___fleq,w
  9590  1E8F  1D03               	skipz
  9591  1E90  2E92               	goto	u4671
  9592  1E91  2E93               	goto	u4670
  9593  1E92                     u4671:
  9594  1E92  2E9B               	goto	l555
  9595  1E93                     u4670:
  9596  1E93                     l2947:
  9597  1E93  3000               	movlw	0
  9598  1E94  00F7               	movwf	___fleq@ff2+3
  9599  1E95  3000               	movlw	0
  9600  1E96  00F6               	movwf	___fleq@ff2+2
  9601  1E97  3000               	movlw	0
  9602  1E98  00F5               	movwf	___fleq@ff2+1
  9603  1E99  3000               	movlw	0
  9604  1E9A  00F4               	movwf	___fleq@ff2
  9605  1E9B                     l555:
  9606  1E9B  0877               	movf	___fleq@ff2+3,w
  9607  1E9C  0673               	xorwf	___fleq@ff1+3,w
  9608  1E9D  1D03               	skipz
  9609  1E9E  2EA9               	goto	u4685
  9610  1E9F  0876               	movf	___fleq@ff2+2,w
  9611  1EA0  0672               	xorwf	___fleq@ff1+2,w
  9612  1EA1  1D03               	skipz
  9613  1EA2  2EA9               	goto	u4685
  9614  1EA3  0875               	movf	___fleq@ff2+1,w
  9615  1EA4  0671               	xorwf	___fleq@ff1+1,w
  9616  1EA5  1D03               	skipz
  9617  1EA6  2EA9               	goto	u4685
  9618  1EA7  0874               	movf	___fleq@ff2,w
  9619  1EA8  0670               	xorwf	___fleq@ff1,w
  9620  1EA9                     u4685:
  9621  1EA9  1903               	skipnz
  9622  1EAA  2EAC               	goto	u4681
  9623  1EAB  2EAD               	goto	u4680
  9624  1EAC                     u4681:
  9625  1EAC  2EAF               	goto	l2951
  9626  1EAD                     u4680:
  9627  1EAD                     l2949:
  9628  1EAD  1003               	clrc
  9629  1EAE  2EB0               	goto	l556
  9630  1EAF                     l2951:
  9631  1EAF  1403               	setc
