

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 18:31:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
 10501  1D10  3038               	movlw	56
 10502  1D11  160A  158A  23DF  160A  158A  	fcall	_Lcd_Cmd
 10503                           
 10504                           ;LCD.c: 54:     Lcd_Cmd(0x0C);
 10505  1D16  300C               	movlw	12
 10506  1D17  160A  158A  23DF  160A  158A  	fcall	_Lcd_Cmd
 10507                           
 10508                           ;LCD.c: 55:     Lcd_Cmd(0x06);
 10509  1D1C  3006               	movlw	6
 10510  1D1D  160A  158A  23DF  160A  158A  	fcall	_Lcd_Cmd
 10511  1D22                     l24:
 10512  1D22  0008               	return
 10513  1D23                     __end_of_Lcd_Init:
 10514                           
 10515                           	psect	text31
 10516  1B97                     __ptext31:	
 10517 ;; *************** function _Lcd_Clear *****************
 10518 ;; Defined at:
 10519 ;;		line 28 in file "LCD.c"
 10520 ;; Parameters:    Size  Location     Type
 10521 ;;		None
 10522 ;; Auto vars:     Size  Location     Type
 10523 ;;		None
 10524 ;; Return value:  Size  Location     Type
 10525 ;;                  1    wreg      void 
 10526 ;; Registers used:
 10527 ;;		wreg, status,2, status,0, pclath, cstack
 10528 ;; Tracked objects:
 10529 ;;		On entry : 0/0
 10530 ;;		On exit  : 0/0
 10531 ;;		Unchanged: 0/0
 10532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10533 ;;      Params:         0       0       0       0       0
 10534 ;;      Locals:         0       0       0       0       0
 10535 ;;      Temps:          0       0       0       0       0
 10536 ;;      Totals:         0       0       0       0       0
 10537 ;;Total ram usage:        0 bytes
 10538 ;; Hardware stack levels used:    1
 10539 ;; Hardware stack levels required when called:    2
 10540 ;; This function calls:
 10541 ;;		_Lcd_Cmd
 10542 ;; This function is called by:
 10543 ;;		_main
 10544 ;; This function uses a non-reentrant model
 10545 ;;
 10546                           
 10547                           
 10548                           ;psect for function _Lcd_Clear
 10549  1B97                     _Lcd_Clear:
 10550  1B97                     l3117:	
 10551                           ;incstack = 0
 10552                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
 10553                           
 10554                           
 10555                           ;LCD.c: 29:     Lcd_Cmd(0);
 10556  1B97  3000               	movlw	0
 10557  1B98  160A  158A  23DF  160A  158A  	fcall	_Lcd_Cmd
 10558                           
 10559                           ;LCD.c: 30:     Lcd_Cmd(1);
 10560  1B9D  3001               	movlw	1
 10561  1B9E  160A  158A  23DF  160A  158A  	fcall	_Lcd_Cmd
 10562  1BA3                     l15:
 10563  1BA3  0008               	return
 10564  1BA4                     __end_of_Lcd_Clear:
 10565                           
 10566                           	psect	text32
 10567  1BDF                     __ptext32:	
 10568 ;; *************** function _Lcd_Cmd *****************
 10569 ;; Defined at:
 10570 ;;		line 20 in file "LCD.c"
 10571 ;; Parameters:    Size  Location     Type
 10572 ;;  a               1    wreg     unsigned char 
 10573 ;; Auto vars:     Size  Location     Type
 10574 ;;  a               1    3[COMMON] unsigned char 
 10575 ;; Return value:  Size  Location     Type
 10576 ;;                  1    wreg      void 
 10577 ;; Registers used:
 10578 ;;		wreg, status,2, status,0, pclath, cstack
 10579 ;; Tracked objects:
 10580 ;;		On entry : 0/0
 10581 ;;		On exit  : 0/0
 10582 ;;		Unchanged: 0/0
 10583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10584 ;;      Params:         0       0       0       0       0
 10585 ;;      Locals:         1       0       0       0       0
 10586 ;;      Temps:          2       0       0       0       0
 10587 ;;      Totals:         3       0       0       0       0
 10588 ;;Total ram usage:        3 bytes
 10589 ;; Hardware stack levels used:    1
 10590 ;; Hardware stack levels required when called:    1
 10591 ;; This function calls:
 10592 ;;		_Lcd_Port
 10593 ;; This function is called by:
 10594 ;;		_Lcd_Clear
 10595 ;;		_Lcd_Set_Cursor
 10596 ;;		_Lcd_Init
 10597 ;; This function uses a non-reentrant model
 10598 ;;
 10599                           
 10600                           
 10601                           ;psect for function _Lcd_Cmd
 10602  1BDF                     _Lcd_Cmd:
 10603                           
 10604                           ;incstack = 0
 10605                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
 10606                           ;Lcd_Cmd@a stored from wreg
 10607  1BDF  00F3               	movwf	Lcd_Cmd@a
 10608  1BE0                     l2735:
 10609                           
 10610                           ;LCD.c: 21:     PORTEbits.RE0 = 0;
 10611  1BE0  1283               	bcf	3,5	;RP0=0, select bank0
 10612  1BE1  1303               	bcf	3,6	;RP1=0, select bank0
 10613  1BE2  1009               	bcf	9,0	;volatile
 10614  1BE3                     l2737:
 10615                           
 10616                           ;LCD.c: 22:     Lcd_Port(a);
 10617  1BE3  0873               	movf	Lcd_Cmd@a,w
 10618  1BE4  160A  158A  236E  160A  158A  	fcall	_Lcd_Port
 10619  1BE9                     l2739:
 10620                           
 10621                           ;LCD.c: 23:     PORTEbits.RE1 = 1;
 10622  1BE9  1283               	bcf	3,5	;RP0=0, select bank0
 10623  1BEA  1303               	bcf	3,6	;RP1=0, select bank0
 10624  1BEB  1489               	bsf	9,1	;volatile
 10625  1BEC                     l2741:
 10626                           
 10627                           ;LCD.c: 24:     _delay((unsigned long)((4)*(8000000/4000.0)));
 10628  1BEC  300B               	movlw	11
 10629  1BED  00F2               	movwf	??_Lcd_Cmd+1
 10630  1BEE  3062               	movlw	98
 10631  1BEF  00F1               	movwf	??_Lcd_Cmd
 10632  1BF0                     u5737:
 10633  1BF0  0BF1               	decfsz	??_Lcd_Cmd,f
 10634  1BF1  2BF0               	goto	u5737
 10635  1BF2  0BF2               	decfsz	??_Lcd_Cmd+1,f
 10636  1BF3  2BF0               	goto	u5737
 10637  1BF4  0000               	nop
 10638  1BF5                     l2743:
 10639                           
 10640                           ;LCD.c: 25:     PORTEbits.RE1 = 0;
 10641  1BF5  1283               	bcf	3,5	;RP0=0, select bank0
 10642  1BF6  1303               	bcf	3,6	;RP1=0, select bank0
 10643  1BF7  1089               	bcf	9,1	;volatile
 10644  1BF8                     l12:
 10645  1BF8  0008               	return
 10646  1BF9                     __end_of_Lcd_Cmd:
 10647                           
 10648                           	psect	text33
 10649  1B6E                     __ptext33:	
 10650 ;; *************** function _Lcd_Port *****************
 10651 ;; Defined at:
 10652 ;;		line 16 in file "LCD.c"
 10653 ;; Parameters:    Size  Location     Type
 10654 ;;  a               1    wreg     unsigned char 
 10655 ;; Auto vars:     Size  Location     Type
 10656 ;;  a               1    0[COMMON] unsigned char 
 10657 ;; Return value:  Size  Location     Type
 10658 ;;                  1    wreg      void 
 10659 ;; Registers used:
 10660 ;;		wreg
 10661 ;; Tracked objects:
 10662 ;;		On entry : 0/0
 10663 ;;		On exit  : 0/0
 10664 ;;		Unchanged: 0/0
 10665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10666 ;;      Params:         0       0       0       0       0
 10667 ;;      Locals:         1       0       0       0       0
 10668 ;;      Temps:          0       0       0       0       0
 10669 ;;      Totals:         1       0       0       0       0
 10670 ;;Total ram usage:        1 bytes
 10671 ;; Hardware stack levels used:    1
 10672 ;; This function calls:
 10673 ;;		Nothing
 10674 ;; This function is called by:
 10675 ;;		_Lcd_Cmd
 10676 ;;		_Lcd_Init
 10677 ;;		_Lcd_Write_Char
 10678 ;; This function uses a non-reentrant model
 10679 ;;
 10680                           
 10681                           
 10682                           ;psect for function _Lcd_Port
 10683  1B6E                     _Lcd_Port:
 10684                           
 10685                           ;incstack = 0
 10686                           ; Regs used in _Lcd_Port: [wreg]
 10687                           ;Lcd_Port@a stored from wreg
 10688  1B6E  00F0               	movwf	Lcd_Port@a
 10689  1B6F                     l2269:
 10690                           
 10691                           ;LCD.c: 17:     PORTB = a;
 10692  1B6F  0870               	movf	Lcd_Port@a,w
 10693  1B70  1283               	bcf	3,5	;RP0=0, select bank0
 10694  1B71  1303               	bcf	3,6	;RP1=0, select bank0
 10695  1B72  0086               	movwf	6	;volatile
 10696  1B73                     l9:
 10697  1B73  0008               	return
 10698  1B74                     __end_of_Lcd_Port:
 10699  007E                     btemp	set	126	;btemp
 10700  007E                     wtemp0	set	126
 10701                           
 10702                           	psect	config
 10703                           
 10704                           ;Config register CONFIG1 @ 0x2007
 10705                           ;	Oscillator Selection bits
 10706                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
 10707                           ;	Watchdog Timer Enable bit
 10708                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 10709                           ;	Power-up Timer Enable bit
 10710                           ;	PWRTE = OFF, PWRT disabled
 10711                           ;	RE3/MCLR pin function select bit
 10712                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 10713                           ;	Code Protection bit
 10714                           ;	CP = OFF, Program memory code protection is disabled
 10715                           ;	Data Code Protection bit
 10716                           ;	CPD = OFF, Data memory code protection is disabled
 10717                           ;	Brown Out Reset Selection bits
 10718                           ;	BOREN = OFF, BOR disabled
 10719                           ;	Internal External Switchover bit
 10720                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 10721                           ;	Fail-Safe Clock Monitor Enabled bit
 10722                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 10723                           ;	Low Voltage Programming Enable bit
 10724                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 10725                           ;	In-Circuit Debugger Mode bit
 10726                           ;	DEBUG = 0x1, unprogrammed default
 10727  2007                     	org	8199
 10728  2007  20D5               	dw	8405
 10729                           
 10730                           ;Config register CONFIG2 @ 0x2008
 10731                           ;	Brown-out Reset Selection bit
 10732                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 10733                           ;	Flash Program Memory Self Write Enable bits
 10734                           ;	WRT = OFF, Write protection off
 10735  2008                     	org	8200
 10736  2008  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    144
    Data        1
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80     41      72
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_3(CODE[7]), STR_2(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> s(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> s(BANK1[20]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lldiv
    _sprintf->___xxtofl
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->___lwdiv
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   38754
                                             37 BANK1      4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___flmul
                           ___xxtofl
                              _setup
                            _spiInit
                            _spiRead
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             42    37      5   32269
                                              0 BANK1     37    32      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7712
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6175
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4697
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     362
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     406
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___flmul
     __Umul8_16
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___lwdiv (ARG)
       ___lwmod (ARG)
     ___lwmod (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
   _spiInit
   _spiRead
     _spiReceiveWait
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     29      48       7       90.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4E      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A6      12        0.0%
ABS                  0      0      A6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 18:31:49 2021

                        l9 1B73                          _p 00C9                          _s 00D3  
                        _x 00CD                          pc 0002                _SSPSTATbits 0094  
                       l12 1BF8                         l21 1C37                         l15 1BA3  
                       l24 1D22                         l33 1D64                         l27 1C13  
                       l92 1BC8                         l97 11FE               ___awdiv@sign 0021  
                       fsr 0004        ___wmul@multiplicand 0072        __Umul8_16@word_mpld 0076  
                      l162 1B74                        l307 0136                        l165 1B7A  
                      l158 1BD9                        l159 1BDE                        l176 1B8B  
                      l408 106A                        l600 111A                        l353 0726  
                      l345 05BF                        l338 057B                        l372 1C68  
                      l525 0070                        l285 0C9E                        l374 1C80  
                      l542 11E5                        l278 1577                        l703 1682  
                      l543 114A                        l560 1DF6                        l720 174D  
                      l712 17FF                        l368 07EB                        l705 1659  
                      l553 11D8                        l801 0F6B                        l730 1793  
                      l546 11A8                        l538 1EA3                        l563 1EC0  
                      l571 1B96                        l724 1771                        l628 1E4A  
                      l741 17F3                        l733 17D1                        l558 1DC5  
                      l566 1F2C                        l742 17FF                        l582 092A  
                      l590 1099                        l814 1C95                        l559 1DE1  
                      l567 1F45                        l575 093F                        l807 0FF3  
                      l816 1CA7                        l745 1C5B                        l585 093F  
                      l841 1FFF                        l593 10EA                        l852 1FC9  
                      l853 1FD5                        l845 1FAD                        l589 1127  
                      l678 1DA8                        l839 1F68                        l688 1CE1  
                      l699 15DB                        l795 0FFF                        l859 1BB5  
                      _adc 00D2                        _lmm 00E7                        fsr0 0004  
                      indf 0000               ___awmod@sign 0076               ___flmul@aexp 0036  
             ___flmul@bexp 0037               ___flmul@sign 0031               ___flmul@temp 003C  
             ___flmul@prod 0038               ___fltol@exp1 005B                       l3003 1B8C  
                     l3011 08C4                       l3005 1B94                       l3021 08F0  
                     l3013 08D1                       l3101 1FC3                       l2301 0054  
                     l3007 1B96                       l3023 08F8                       l3111 1FF6  
                     l3103 1FCD                       l2311 006C                       l2303 0055  
                     l3121 1C1A                       l2401 1578                       l3041 091F  
                     l3033 0906                       l3025 08FA                       l3017 08DA  
                     l3113 1FF7                       l3105 1FD7                       l2305 005C  
                     l2321 1E55                       l3201 00F5                       l3131 1CE2  
                     l3123 1C1F                       l2411 158F                       l2403 157F  
                     l3043 092F                       l3027 08FE                       l3035 0918  
                     l3019 08EF                       l3051 1E02                       l3107 1FED  
                     l2307 0062                       l2331 1E69                       l2323 1E57  
                     l2315 1E4B                       l3211 0134                       l3203 010A  
                     l3117 1B97                       l3133 1CE8                       l3125 1C26  
                     l3141 1D23                       l2501 168B                       l2421 15A7  
                     l2413 1594                       l2405 1585                       l3045 0934  
                     l3061 1E3C                       l3053 1E0F                       l3109 1FF2  
                     l2261 1C8F                       l2309 0067                       l2341 1E88  
                     l2333 1E70                       l2325 1E5B                       l2317 1E4C  
                     l3221 0164                       l3205 011D                       l3135 1CF1  
                     l3127 1C2C                       l3119 1C15                       l3143 1D26  
                     l3151 1BB9                       l2511 16B3                       l2431 15BD  
                     l2423 15AC                       l2415 159C                       l2407 1589  
                     l3055 1E13                       l3063 1E42                       l3047 1DF7  
                     l2263 1C9E                       l2255 1C82                       l2271 0008  
                     l2343 1E8F                       l2335 1E74                       l2327 1E60  
                     l2319 1E50                       l3311 04D9                       l3303 04A2  
                     l3231 01AC                       l3223 0168                       l3215 0138  
                     l3207 0121                       l3137 1D00                       l3129 1C31  
                     l3145 1D42                       l3153 1BBB                       l3161 1BCA  
                     l2521 16CC                       l2513 16BC                       l2505 1694  
                     l2441 15D1                       l2433 15BE                       l2425 15B2  
                     l2417 159D                       l2409 158A                       l3057 1E25  
                     l3049 1DFF                       l3081 1F70                       l3073 1F47  
                     l2265 1CA3                       l2257 1C84                       l2601 0CB0  
                     l2361 1D77                       l2353 1D65                       l2281 001A  
                     l2273 000B                       l2337 1E78                       l2329 1E66  
                     l2345 1E95                       l3401 0789                       l3321 04FB  
                     l3313 04E0                       l3305 04AC                       l3241 01DE  
                     l3233 01B0                       l3225 0176                       l3217 0154  
                     l3209 0132                       l3139 1D06                       l3147 1D48  
                     l3155 1BBC                       l3163 1BD1                       l2531 1730  
                     l2515 16BE                       l2507 16AB                       l2523 16D1  
                     l2451 15ED                       l2435 15C3                       l2443 15D3  
                     l2427 15B3                       l2419 159F                       l3067 1C38  
