

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:37:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2047  0353                     l1148:
  2048  0353  01B7               	clrf	___flmul@sign
  2049  0354  2B6F               	goto	l559
  2050  0355                     l1150:
  2051  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0357  0842               	movf	___flmul@temp,w
  2054  0358  00B2               	movwf	??___flmul
  2055  0359  0832               	movf	??___flmul,w
  2056  035A  00BD               	movwf	___flmul@bexp
  2057  035B  30FF               	movlw	255
  2058  035C  05BE               	andwf	___flmul@prod,f
  2059  035D  30FF               	movlw	255
  2060  035E  05BF               	andwf	___flmul@prod+1,f
  2061  035F  307F               	movlw	127
  2062  0360  05C0               	andwf	___flmul@prod+2,f
  2063  0361  3000               	movlw	0
  2064  0362  05C1               	andwf	___flmul@prod+3,f
  2065  0363                     l1152:
  2066  0363  1C3D               	btfss	___flmul@bexp,0
  2067  0364  2B66               	goto	u1151
  2068  0365  2B67               	goto	u1150
  2069  0366                     u1151:
  2070  0366  2B68               	goto	l1156
  2071  0367                     u1150:
  2072  0367                     l1154:
  2073  0367  17C0               	bsf	___flmul@prod+2,7
  2074  0368                     l1156:
  2075  0368  083D               	movf	___flmul@bexp,w
  2076  0369  00B2               	movwf	??___flmul
  2077  036A  1003               	clrc
  2078  036B  0C32               	rrf	??___flmul,w
  2079  036C  00B3               	movwf	??___flmul+1
  2080  036D  0833               	movf	??___flmul+1,w
  2081  036E  00C1               	movwf	___flmul@prod+3
  2082  036F                     l559:
  2083  036F  0837               	movf	___flmul@sign,w
  2084  0370  00B2               	movwf	??___flmul
  2085  0371  0832               	movf	??___flmul,w
  2086  0372  04C1               	iorwf	___flmul@prod+3,f
  2087  0373                     l1158:
  2088  0373  0841               	movf	___flmul@prod+3,w
  2089  0374  00AD               	movwf	?___flmul+3
  2090  0375  0840               	movf	___flmul@prod+2,w
  2091  0376  00AC               	movwf	?___flmul+2
  2092  0377  083F               	movf	___flmul@prod+1,w
  2093  0378  00AB               	movwf	?___flmul+1
  2094  0379  083E               	movf	___flmul@prod,w
  2095  037A  00AA               	movwf	?___flmul
  2096  037B                     l547:
  2097  037B  0008               	return
  2098  037C                     __end_of___flmul:
  2099                           
  2100                           	psect	text4
  2101  05AD                     __ptext4:	
  2102 ;; *************** function __Umul8_16 *****************
  2103 ;; Defined at:
  2104 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  multiplier      1    wreg     unsigned char 
  2107 ;;  multiplicand    1    3[COMMON] unsigned char 
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2110 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2111 ;;  product         2    0[BANK0 ] unsigned int 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  2    3[COMMON] unsigned int 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         2       0       0       0       0
  2122 ;;      Locals:         0       5       0       0       0
  2123 ;;      Temps:          2       0       0       0       0
  2124 ;;      Totals:         4       5       0       0       0
  2125 ;;Total ram usage:        9 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    1
  2128 ;; This function calls:
  2129 ;;		Nothing
  2130 ;; This function is called by:
  2131 ;;		___flmul
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function __Umul8_16
  2137  05AD                     __Umul8_16:
  2138                           
  2139                           ;incstack = 0
  2140                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2141                           ;__Umul8_16@multiplier stored from wreg
  2142  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2143  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2144  05AF  00A4               	movwf	__Umul8_16@multiplier
  2145  05B0                     l960:
  2146  05B0  01A0               	clrf	__Umul8_16@product
  2147  05B1  01A1               	clrf	__Umul8_16@product+1
  2148  05B2                     l962:
  2149  05B2  0873               	movf	__Umul8_16@multiplicand,w
  2150  05B3  00F5               	movwf	??__Umul8_16
  2151  05B4  01F6               	clrf	??__Umul8_16+1
  2152  05B5  0875               	movf	??__Umul8_16,w
  2153  05B6  00A2               	movwf	__Umul8_16@word_mpld
  2154  05B7  0876               	movf	??__Umul8_16+1,w
  2155  05B8  00A3               	movwf	__Umul8_16@word_mpld+1
  2156  05B9                     l964:
  2157  05B9  1C24               	btfss	__Umul8_16@multiplier,0
  2158  05BA  2DBC               	goto	u681
  2159  05BB  2DBD               	goto	u680
  2160  05BC                     u681:
  2161  05BC  2DC3               	goto	l566
  2162  05BD                     u680:
  2163  05BD                     l966:
  2164  05BD  0822               	movf	__Umul8_16@word_mpld,w
  2165  05BE  07A0               	addwf	__Umul8_16@product,f
  2166  05BF  1803               	skipnc
  2167  05C0  0AA1               	incf	__Umul8_16@product+1,f
  2168  05C1  0823               	movf	__Umul8_16@word_mpld+1,w
  2169  05C2  07A1               	addwf	__Umul8_16@product+1,f
  2170  05C3                     l566:
  2171  05C3  3001               	movlw	1
  2172  05C4                     u695:
  2173  05C4  1003               	clrc
  2174  05C5  0DA2               	rlf	__Umul8_16@word_mpld,f
  2175  05C6  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2176  05C7  3EFF               	addlw	-1
  2177  05C8  1D03               	skipz
  2178  05C9  2DC4               	goto	u695
  2179  05CA  1003               	clrc
  2180  05CB  0CA4               	rrf	__Umul8_16@multiplier,f
  2181  05CC                     l968:
  2182  05CC  0824               	movf	__Umul8_16@multiplier,w
  2183  05CD  1D03               	btfss	3,2
  2184  05CE  2DD0               	goto	u701
  2185  05CF  2DD1               	goto	u700
  2186  05D0                     u701:
  2187  05D0  2DB9               	goto	l964
  2188  05D1                     u700:
  2189  05D1                     l970:
  2190  05D1  0821               	movf	__Umul8_16@product+1,w
  2191  05D2  00F4               	movwf	?__Umul8_16+1
  2192  05D3  0820               	movf	__Umul8_16@product,w
  2193  05D4  00F3               	movwf	?__Umul8_16
  2194  05D5                     l568:
  2195  05D5  0008               	return
  2196  05D6                     __end_of__Umul8_16:
  2197                           
  2198                           	psect	text5
  2199  0509                     __ptext5:	
  2200 ;; *************** function ___flge *****************
  2201 ;; Defined at:
  2202 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;  ff1             4    0[BANK0 ] unsigned int 
  2205 ;;  ff2             4    4[BANK0 ] unsigned int 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;		None
  2208 ;; Return value:  Size  Location     Type
  2209 ;;		None               void
  2210 ;; Registers used:
  2211 ;;		wreg, status,2, status,0
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2217 ;;      Params:         0       8       0       0       0
  2218 ;;      Locals:         0       0       0       0       0
  2219 ;;      Temps:          4       0       0       0       0
  2220 ;;      Totals:         4       8       0       0       0
  2221 ;;Total ram usage:       12 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; Hardware stack levels required when called:    1
  2224 ;; This function calls:
  2225 ;;		Nothing
  2226 ;; This function is called by:
  2227 ;;		_main
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function ___flge
  2233  0509                     ___flge:
  2234  0509                     l1236:	
  2235                           ;incstack = 0
  2236                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2237                           
  2238  0509  3000               	movlw	0
  2239  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2240  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2241  050C  0520               	andwf	___flge@ff1,w
  2242  050D  00F3               	movwf	??___flge
  2243  050E  3000               	movlw	0
  2244  050F  0521               	andwf	___flge@ff1+1,w
  2245  0510  00F4               	movwf	??___flge+1
  2246  0511  3080               	movlw	128
  2247  0512  0522               	andwf	___flge@ff1+2,w
  2248  0513  00F5               	movwf	??___flge+2
  2249  0514  307F               	movlw	127
  2250  0515  0523               	andwf	___flge@ff1+3,w
  2251  0516  00F6               	movwf	??___flge+3
  2252  0517  0876               	movf	??___flge+3,w
  2253  0518  0475               	iorwf	??___flge+2,w
  2254  0519  0474               	iorwf	??___flge+1,w
  2255  051A  0473               	iorwf	??___flge,w
  2256  051B  1D03               	skipz
  2257  051C  2D1E               	goto	u1341
  2258  051D  2D1F               	goto	u1340
  2259  051E                     u1341:
  2260  051E  2D27               	goto	l332
  2261  051F                     u1340:
  2262  051F                     l1238:
  2263  051F  3000               	movlw	0
  2264  0520  00A3               	movwf	___flge@ff1+3
  2265  0521  3000               	movlw	0
  2266  0522  00A2               	movwf	___flge@ff1+2
  2267  0523  3000               	movlw	0
  2268  0524  00A1               	movwf	___flge@ff1+1
  2269  0525  3000               	movlw	0
  2270  0526  00A0               	movwf	___flge@ff1
  2271  0527                     l332:
  2272  0527  3000               	movlw	0
  2273  0528  0524               	andwf	___flge@ff2,w
  2274  0529  00F3               	movwf	??___flge
  2275  052A  3000               	movlw	0
  2276  052B  0525               	andwf	___flge@ff2+1,w
  2277  052C  00F4               	movwf	??___flge+1
  2278  052D  3080               	movlw	128
  2279  052E  0526               	andwf	___flge@ff2+2,w
  2280  052F  00F5               	movwf	??___flge+2
  2281  0530  307F               	movlw	127
  2282  0531  0527               	andwf	___flge@ff2+3,w
  2283  0532  00F6               	movwf	??___flge+3
  2284  0533  0876               	movf	??___flge+3,w
  2285  0534  0475               	iorwf	??___flge+2,w
  2286  0535  0474               	iorwf	??___flge+1,w
  2287  0536  0473               	iorwf	??___flge,w
  2288  0537  1D03               	skipz
  2289  0538  2D3A               	goto	u1351
  2290  0539  2D3B               	goto	u1350
  2291  053A                     u1351:
  2292  053A  2D43               	goto	l1242
  2293  053B                     u1350:
  2294  053B                     l1240:
  2295  053B  3000               	movlw	0
  2296  053C  00A7               	movwf	___flge@ff2+3
  2297  053D  3000               	movlw	0
  2298  053E  00A6               	movwf	___flge@ff2+2
  2299  053F  3000               	movlw	0
  2300  0540  00A5               	movwf	___flge@ff2+1
  2301  0541  3000               	movlw	0
  2302  0542  00A4               	movwf	___flge@ff2
  2303  0543                     l1242:
  2304  0543  1FA3               	btfss	___flge@ff1+3,7
  2305  0544  2D46               	goto	u1361
  2306  0545  2D47               	goto	u1360
  2307  0546                     u1361:
  2308  0546  2D6B               	goto	l1246
  2309  0547                     u1360:
  2310  0547                     l1244:
  2311  0547  3000               	movlw	0
  2312  0548  00F3               	movwf	??___flge
  2313  0549  3000               	movlw	0
  2314  054A  00F4               	movwf	??___flge+1
  2315  054B  3000               	movlw	0
  2316  054C  00F5               	movwf	??___flge+2
  2317  054D  3080               	movlw	128
  2318  054E  00F6               	movwf	??___flge+3
  2319  054F  0820               	movf	___flge@ff1,w
  2320  0550  02F3               	subwf	??___flge,f
  2321  0551  0821               	movf	___flge@ff1+1,w
  2322  0552  1C03               	skipc
  2323  0553  0F21               	incfsz	___flge@ff1+1,w
  2324  0554  2D56               	goto	u1371
  2325  0555  2D57               	goto	u1372
  2326  0556                     u1371:
  2327  0556  02F4               	subwf	??___flge+1,f
  2328  0557                     u1372:
  2329  0557  0822               	movf	___flge@ff1+2,w
  2330  0558  1C03               	skipc
  2331  0559  0F22               	incfsz	___flge@ff1+2,w
  2332  055A  2D5C               	goto	u1373
  2333  055B  2D5D               	goto	u1374
  2334  055C                     u1373:
  2335  055C  02F5               	subwf	??___flge+2,f
  2336  055D                     u1374:
  2337  055D  0823               	movf	___flge@ff1+3,w
  2338  055E  1C03               	skipc
  2339  055F  0F23               	incfsz	___flge@ff1+3,w
  2340  0560  2D62               	goto	u1375
  2341  0561  2D63               	goto	u1376
  2342  0562                     u1375:
  2343  0562  02F6               	subwf	??___flge+3,f
  2344  0563                     u1376:
  2345  0563  0876               	movf	??___flge+3,w
  2346  0564  00A3               	movwf	___flge@ff1+3
  2347  0565  0875               	movf	??___flge+2,w
  2348  0566  00A2               	movwf	___flge@ff1+2
  2349  0567  0874               	movf	??___flge+1,w
  2350  0568  00A1               	movwf	___flge@ff1+1
  2351  0569  0873               	movf	??___flge,w
  2352  056A  00A0               	movwf	___flge@ff1
  2353  056B                     l1246:
  2354  056B  1FA7               	btfss	___flge@ff2+3,7
  2355  056C  2D6E               	goto	u1381
  2356  056D  2D6F               	goto	u1380
  2357  056E                     u1381:
  2358  056E  2D93               	goto	l335
  2359  056F                     u1380:
  2360  056F                     l1248:
  2361  056F  3000               	movlw	0
  2362  0570  00F3               	movwf	??___flge
  2363  0571  3000               	movlw	0
  2364  0572  00F4               	movwf	??___flge+1
  2365  0573  3000               	movlw	0
  2366  0574  00F5               	movwf	??___flge+2
  2367  0575  3080               	movlw	128
  2368  0576  00F6               	movwf	??___flge+3
  2369  0577  0824               	movf	___flge@ff2,w
  2370  0578  02F3               	subwf	??___flge,f
  2371  0579  0825               	movf	___flge@ff2+1,w
  2372  057A  1C03               	skipc
  2373  057B  0F25               	incfsz	___flge@ff2+1,w
  2374  057C  2D7E               	goto	u1391
  2375  057D  2D7F               	goto	u1392
  2376  057E                     u1391:
  2377  057E  02F4               	subwf	??___flge+1,f
  2378  057F                     u1392:
  2379  057F  0826               	movf	___flge@ff2+2,w
  2380  0580  1C03               	skipc
  2381  0581  0F26               	incfsz	___flge@ff2+2,w
  2382  0582  2D84               	goto	u1393
  2383  0583  2D85               	goto	u1394
  2384  0584                     u1393:
  2385  0584  02F5               	subwf	??___flge+2,f
  2386  0585                     u1394:
  2387  0585  0827               	movf	___flge@ff2+3,w
  2388  0586  1C03               	skipc
  2389  0587  0F27               	incfsz	___flge@ff2+3,w
  2390  0588  2D8A               	goto	u1395
  2391  0589  2D8B               	goto	u1396
  2392  058A                     u1395:
  2393  058A  02F6               	subwf	??___flge+3,f
  2394  058B                     u1396:
  2395  058B  0876               	movf	??___flge+3,w
  2396  058C  00A7               	movwf	___flge@ff2+3
  2397  058D  0875               	movf	??___flge+2,w
  2398  058E  00A6               	movwf	___flge@ff2+2
  2399  058F  0874               	movf	??___flge+1,w
  2400  0590  00A5               	movwf	___flge@ff2+1
  2401  0591  0873               	movf	??___flge,w
  2402  0592  00A4               	movwf	___flge@ff2
  2403  0593                     l335:
  2404  0593  3080               	movlw	128
  2405  0594  06A3               	xorwf	___flge@ff1+3,f
  2406  0595  3080               	movlw	128
  2407  0596  06A7               	xorwf	___flge@ff2+3,f
  2408  0597  0827               	movf	___flge@ff2+3,w
  2409  0598  0223               	subwf	___flge@ff1+3,w
  2410  0599  1D03               	skipz
  2411  059A  2DA5               	goto	u1405
  2412  059B  0826               	movf	___flge@ff2+2,w
  2413  059C  0222               	subwf	___flge@ff1+2,w
  2414  059D  1D03               	skipz
  2415  059E  2DA5               	goto	u1405
  2416  059F  0825               	movf	___flge@ff2+1,w
  2417  05A0  0221               	subwf	___flge@ff1+1,w
  2418  05A1  1D03               	skipz
  2419  05A2  2DA5               	goto	u1405
  2420  05A3  0824               	movf	___flge@ff2,w
  2421  05A4  0220               	subwf	___flge@ff1,w
  2422  05A5                     u1405:
  2423  05A5  1803               	skipnc
  2424  05A6  2DA8               	goto	u1401
  2425  05A7  2DA9               	goto	u1400
  2426  05A8                     u1401:
  2427  05A8  2DAB               	goto	l1252
  2428  05A9                     u1400:
  2429  05A9                     l1250:
  2430  05A9  1003               	clrc
  2431  05AA  2DAC               	goto	l336
  2432  05AB                     l1252:
  2433  05AB  1403               	setc
  2434  05AC                     l336:
  2435  05AC  0008               	return
  2436  05AD                     __end_of___flge:
  2437                           
  2438                           	psect	text6
  2439  05D6                     __ptext6:	
  2440 ;; *************** function _LM *****************
  2441 ;; Defined at:
  2442 ;;		line 21 in file "LM35.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  banderaLM       1    wreg     unsigned char 
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;  banderaLM       1    4[COMMON] unsigned char 
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  1    wreg      void 
  2449 ;; Registers used:
  2450 ;;		wreg, status,2, status,0
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2456 ;;      Params:         0       0       0       0       0
  2457 ;;      Locals:         1       0       0       0       0
  2458 ;;      Temps:          1       0       0       0       0
  2459 ;;      Totals:         2       0       0       0       0
  2460 ;;Total ram usage:        2 bytes
  2461 ;; Hardware stack levels used:    1
  2462 ;; Hardware stack levels required when called:    1
  2463 ;; This function calls:
  2464 ;;		Nothing
  2465 ;; This function is called by:
  2466 ;;		_main
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function _LM
  2472  05D6                     _LM:
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in _LM: [wreg+status,2+status,0]
  2476                           ;LM@banderaLM stored from wreg
  2477  05D6  00F4               	movwf	LM@banderaLM
  2478  05D7                     l986:
  2479                           
  2480                           ;LM35.c: 22:     ADCON1bits.ADFM = 0;
  2481  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  2482  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  2483  05D9  139F               	bcf	31,7	;volatile
  2484  05DA                     l988:
  2485                           
  2486                           ;LM35.c: 23:     INTCON = 0b11101000;
  2487  05DA  30E8               	movlw	232
  2488  05DB  008B               	movwf	11	;volatile
  2489                           
  2490                           ;LM35.c: 25:     ANSEL = 0b00000001;
  2491  05DC  3001               	movlw	1
  2492  05DD  1683               	bsf	3,5	;RP0=1, select bank3
  2493  05DE  1703               	bsf	3,6	;RP1=1, select bank3
  2494  05DF  0088               	movwf	8	;volatile
  2495                           
  2496                           ;LM35.c: 26:     ADCON0 = 0b01000001;
  2497  05E0  3041               	movlw	65
  2498  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  2499  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  2500  05E3  009F               	movwf	31	;volatile
  2501  05E4                     l990:
  2502                           
  2503                           ;LM35.c: 27:     PIE1bits.ADIE = 1;
  2504  05E4  1683               	bsf	3,5	;RP0=1, select bank1
  2505  05E5  1303               	bcf	3,6	;RP1=0, select bank1
  2506  05E6  170C               	bsf	12,6	;volatile
  2507  05E7                     l992:
  2508                           
  2509                           ;LM35.c: 28:     PIR1bits.ADIF = 0;
  2510  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  2511  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  2512  05E9  130C               	bcf	12,6	;volatile
  2513  05EA                     l994:
  2514                           
  2515                           ;LM35.c: 29:     if (banderaLM == 1){
  2516  05EA  0374               	decf	LM@banderaLM,w
  2517  05EB  1D03               	btfss	3,2
  2518  05EC  2DEE               	goto	u711
  2519  05ED  2DEF               	goto	u710
  2520  05EE                     u711:
  2521  05EE  2DF6               	goto	l72
  2522  05EF                     u710:
  2523  05EF                     l996:
  2524                           
  2525                           ;LM35.c: 30:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  2526  05EF  300D               	movlw	13
  2527  05F0  00F3               	movwf	??_LM
  2528  05F1                     u1607:
  2529  05F1  0BF3               	decfsz	??_LM,f
  2530  05F2  2DF1               	goto	u1607
  2531  05F3                     l998:
  2532                           
  2533                           ;LM35.c: 31:         ADCON0bits.GO = 1;
  2534  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  2535  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  2536  05F5  149F               	bsf	31,1	;volatile
  2537  05F6                     l1000:
  2538  05F6                     l72:
  2539  05F6  0008               	return
  2540  05F7                     __end_of_LM:
  2541                           
  2542                           	psect	text7
  2543  05F7                     __ptext7:	
  2544 ;; *************** function _ISR *****************
  2545 ;; Defined at:
  2546 ;;		line 63 in file "main.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;		None
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;		None
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2560 ;;      Params:         0       0       0       0       0
  2561 ;;      Locals:         0       0       0       0       0
  2562 ;;      Temps:          3       0       0       0       0
  2563 ;;      Totals:         3       0       0       0       0
  2564 ;;Total ram usage:        3 bytes
  2565 ;; Hardware stack levels used:    1
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		Interrupt level 1
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function _ISR
  2575  05F7                     _ISR:
  2576  05F7                     i1l922:
  2577                           
  2578                           ;main.c: 65:         }
  2579  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2580  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2581  05F9  1F0C               	btfss	12,6	;volatile
  2582  05FA  2DFC               	goto	u63_21
  2583  05FB  2DFD               	goto	u63_20
  2584  05FC                     u63_21:
  2585  05FC  2E04               	goto	i1l37
  2586  05FD                     u63_20:
  2587  05FD                     i1l924:
  2588                           
  2589                           ;main.c: 66: 
  2590  05FD  01F9               	clrf	_banderaLM
  2591  05FE  0AF9               	incf	_banderaLM,f
  2592  05FF                     i1l926:
  2593  05FF  081E               	movf	30,w	;volatile
  2594  0600  00F0               	movwf	??_ISR
  2595  0601  0870               	movf	??_ISR,w
  2596  0602  00F8               	movwf	_lmm
  2597  0603                     i1l928:
  2598  0603  130C               	bcf	12,6	;volatile
  2599  0604                     i1l37:
  2600  0604  0872               	movf	??_ISR+2,w
  2601  0605  008A               	movwf	10
  2602  0606  0E71               	swapf	??_ISR+1,w
  2603  0607  0083               	movwf	3
  2604  0608  0EFE               	swapf	btemp,f
  2605  0609  0E7E               	swapf	btemp,w
  2606  060A  0009               	retfie
  2607  060B                     __end_of_ISR:
  2608  007E                     btemp	set	126	;btemp
  2609  007E                     wtemp0	set	126
  2610                           
  2611                           	psect	intentry
  2612  0004                     __pintentry:	
  2613                           ;incstack = 0
  2614                           ; Regs used in _ISR: [wreg]
  2615                           
  2616  0004                     interrupt_function:
  2617  007E                     saved_w	set	btemp
  2618  0004  00FE               	movwf	btemp
  2619  0005  0E03               	swapf	3,w
  2620  0006  00F1               	movwf	??_ISR+1
  2621  0007  080A               	movf	10,w
  2622  0008  00F2               	movwf	??_ISR+2
  2623  0009  120A  118A  2DF7   	ljmp	_ISR
  2624                           
  2625                           	psect	config
  2626                           
  2627                           ;Config register CONFIG1 @ 0x2007
  2628                           ;	Oscillator Selection bits
  2629                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2630                           ;	Watchdog Timer Enable bit
  2631                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2632                           ;	Power-up Timer Enable bit
  2633                           ;	PWRTE = OFF, PWRT disabled
  2634                           ;	RE3/MCLR pin function select bit
  2635                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2636                           ;	Code Protection bit
  2637                           ;	CP = OFF, Program memory code protection is disabled
  2638                           ;	Data Code Protection bit
  2639                           ;	CPD = OFF, Data memory code protection is disabled
  2640                           ;	Brown Out Reset Selection bits
  2641                           ;	BOREN = OFF, BOR disabled
  2642                           ;	Internal External Switchover bit
  2643                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2644                           ;	Fail-Safe Clock Monitor Enabled bit
  2645                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2646                           ;	Low Voltage Programming Enable bit
  2647                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2648                           ;	In-Circuit Debugger Mode bit
  2649                           ;	DEBUG = 0x1, unprogrammed default
  2650  2007                     	org	8199
  2651  2007  20D5               	dw	8405
  2652                           
  2653                           ;Config register CONFIG2 @ 0x2008
  2654                           ;	Brown-out Reset Selection bit
  2655                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2656                           ;	Flash Program Memory Self Write Enable bits
  2657                           ;	WRT = OFF, Write protection off
  2658  2008                     	org	8200
  2659  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     40      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___flge
    _main->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3992
                                             36 BANK0      4     4      0
                                 _LM
                             ___flge
                            ___flmul
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             10 BANK0     26    18      8
