

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  9482  168C  00D5               	movwf	?___fladd+3
  9483  168D  3000               	movlw	0
  9484  168E  00D4               	movwf	?___fladd+2
  9485  168F  3000               	movlw	0
  9486  1690  00D3               	movwf	?___fladd+1
  9487  1691  3000               	movlw	0
  9488  1692  00D2               	movwf	?___fladd
  9489  1693  2FFF               	goto	l714
  9490  1694                     l2553:
  9491  1694  0856               	movf	___fladd@a,w
  9492  1695  07D2               	addwf	___fladd@b,f
  9493  1696  0857               	movf	___fladd@a+1,w
  9494  1697  1103               	clrz
  9495  1698  1803               	skipnc
  9496  1699  3E01               	addlw	1
  9497  169A  1903               	skipnz
  9498  169B  2E9D               	goto	u3651
  9499  169C  07D3               	addwf	___fladd@b+1,f
  9500  169D                     u3651:
  9501  169D  0858               	movf	___fladd@a+2,w
  9502  169E  1103               	clrz
  9503  169F  1803               	skipnc
  9504  16A0  3E01               	addlw	1
  9505  16A1  1903               	skipnz
  9506  16A2  2EA4               	goto	u3652
  9507  16A3  07D4               	addwf	___fladd@b+2,f
  9508  16A4                     u3652:
  9509  16A4  0859               	movf	___fladd@a+3,w
  9510  16A5  1103               	clrz
  9511  16A6  1803               	skipnc
  9512  16A7  3E01               	addlw	1
  9513  16A8  1903               	skipnz
  9514  16A9  2EAB               	goto	u3653
  9515  16AA  07D5               	addwf	___fladd@b+3,f
  9516  16AB                     u3653:
  9517  16AB                     l2555:
  9518  16AB  1C55               	btfss	___fladd@b+3,0
  9519  16AC  2EAE               	goto	u3661
  9520  16AD  2EAF               	goto	u3660
  9521  16AE                     u3661:
  9522  16AE  2F85               	goto	l2605
  9523  16AF                     u3660:
  9524  16AF                     l2557:
  9525  16AF  1C65               	btfss	___fladd@grs,0
  9526  16B0  2EB2               	goto	u3671
  9527  16B1  2EB3               	goto	u3670
  9528  16B2                     u3671:
  9529  16B2  2EBC               	goto	l2561
  9530  16B3                     u3670:
  9531  16B3                     l2559:
  9532  16B3  0865               	movf	___fladd@grs,w
  9533  16B4  00DA               	movwf	??___fladd
  9534  16B5  1003               	clrc
  9535  16B6  0C5A               	rrf	??___fladd,w
  9536  16B7  3801               	iorlw	1
  9537  16B8  00DB               	movwf	??___fladd+1
  9538  16B9  085B               	movf	??___fladd+1,w
  9539  16BA  00E5               	movwf	___fladd@grs
  9540  16BB  2EBE               	goto	l2563
  9541  16BC                     l2561:
  9542  16BC  1003               	clrc
  9543  16BD  0CE5               	rrf	___fladd@grs,f
  9544  16BE                     l2563:
  9545  16BE  1C52               	btfss	___fladd@b,0
  9546  16BF  2EC1               	goto	u3681
  9547  16C0  2EC2               	goto	u3680
  9548  16C1                     u3681:
  9549  16C1  2EC3               	goto	l2567
  9550  16C2                     u3680:
  9551  16C2                     l2565:
  9552  16C2  17E5               	bsf	___fladd@grs,7
  9553  16C3                     l2567:
  9554  16C3  3001               	movlw	1
  9555  16C4  00DA               	movwf	??___fladd
  9556  16C5                     u3695:
  9557  16C5  0D55               	rlf	___fladd@b+3,w
  9558  16C6  0CD5               	rrf	___fladd@b+3,f
  9559  16C7  0CD4               	rrf	___fladd@b+2,f
  9560  16C8  0CD3               	rrf	___fladd@b+1,f
  9561  16C9  0CD2               	rrf	___fladd@b,f
  9562  16CA  0BDA               	decfsz	??___fladd& (0+127),f
  9563  16CB  2EC5               	goto	u3695
  9564  16CC                     l2569:
  9565  16CC  3001               	movlw	1
  9566  16CD  00DA               	movwf	??___fladd
  9567  16CE  085A               	movf	??___fladd,w
  9568  16CF  07E4               	addwf	___fladd@bexp,f
  9569  16D0  2F85               	goto	l2605
  9570  16D1                     l2571:
  9571  16D1  0855               	movf	___fladd@b+3,w
  9572  16D2  3A80               	xorlw	128
  9573  16D3  00FF               	movwf	btemp+1
  9574  16D4  0859               	movf	___fladd@a+3,w
  9575  16D5  3A80               	xorlw	128
  9576  16D6  027F               	subwf	btemp+1,w
  9577  16D7  1D03               	skipz
  9578  16D8  2EE3               	goto	u3703
  9579  16D9  0858               	movf	___fladd@a+2,w
  9580  16DA  0254               	subwf	___fladd@b+2,w
  9581  16DB  1D03               	skipz
  9582  16DC  2EE3               	goto	u3703
  9583  16DD  0857               	movf	___fladd@a+1,w
  9584  16DE  0253               	subwf	___fladd@b+1,w
  9585  16DF  1D03               	skipz
  9586  16E0  2EE3               	goto	u3703
  9587  16E1  0856               	movf	___fladd@a,w
  9588  16E2  0252               	subwf	___fladd@b,w
  9589  16E3                     u3703:
  9590  16E3  1803               	skipnc
  9591  16E4  2EE6               	goto	u3701
  9592  16E5  2EE7               	goto	u3700
  9593  16E6                     u3701:
  9594  16E6  2F3F               	goto	l2581
  9595  16E7                     u3700:
  9596  16E7                     l2573:
  9597  16E7  30FF               	movlw	255
  9598  16E8  00DA               	movwf	??___fladd
  9599  16E9  30FF               	movlw	255
  9600  16EA  00DB               	movwf	??___fladd+1
  9601  16EB  30FF               	movlw	255
  9602  16EC  00DC               	movwf	??___fladd+2
  9603  16ED  30FF               	movlw	255
  9604  16EE  00DD               	movwf	??___fladd+3
  9605  16EF  0856               	movf	___fladd@a,w
  9606  16F0  00DE               	movwf	??___fladd+4
  9607  16F1  0857               	movf	___fladd@a+1,w
  9608  16F2  00DF               	movwf	??___fladd+5
  9609  16F3  0858               	movf	___fladd@a+2,w
  9610  16F4  00E0               	movwf	??___fladd+6
  9611  16F5  0859               	movf	___fladd@a+3,w
  9612  16F6  00E1               	movwf	??___fladd+7
  9613  16F7  0852               	movf	___fladd@b,w
  9614  16F8  02DE               	subwf	??___fladd+4,f
  9615  16F9  0853               	movf	___fladd@b+1,w
  9616  16FA  1C03               	skipc
  9617  16FB  0F53               	incfsz	___fladd@b+1,w
  9618  16FC  2EFE               	goto	u3711
  9619  16FD  2EFF               	goto	u3712
  9620  16FE                     u3711:
  9621  16FE  02DF               	subwf	??___fladd+5,f
  9622  16FF                     u3712:
  9623  16FF  0854               	movf	___fladd@b+2,w
  9624  1700  1C03               	skipc
  9625  1701  0F54               	incfsz	___fladd@b+2,w
  9626  1702  2F04               	goto	u3713
  9627  1703  2F05               	goto	u3714
  9628  1704                     u3713:
  9629  1704  02E0               	subwf	??___fladd+6,f
  9630  1705                     u3714:
  9631  1705  0855               	movf	___fladd@b+3,w
  9632  1706  1C03               	skipc
  9633  1707  0F55               	incfsz	___fladd@b+3,w
  9634  1708  2F0A               	goto	u3715
  9635  1709  2F0B               	goto	u3716
  9636  170A                     u3715:
  9637  170A  02E1               	subwf	??___fladd+7,f
  9638  170B                     u3716:
  9639  170B  085E               	movf	??___fladd+4,w
  9640  170C  07DA               	addwf	??___fladd,f
  9641  170D  085F               	movf	??___fladd+5,w
  9642  170E  1803               	skipnc
  9643  170F  0F5F               	incfsz	??___fladd+5,w
  9644  1710  2F12               	goto	u3720
  9645  1711  2F13               	goto	u3721
  9646  1712                     u3720:
  9647  1712  07DB               	addwf	??___fladd+1,f
  9648  1713                     u3721:
  9649  1713  0860               	movf	??___fladd+6,w
  9650  1714  1803               	skipnc
  9651  1715  0F60               	incfsz	??___fladd+6,w
  9652  1716  2F18               	goto	u3722
  9653  1717  2F19               	goto	u3723
  9654  1718                     u3722:
  9655  1718  07DC               	addwf	??___fladd+2,f
  9656  1719                     u3723:
  9657  1719  0861               	movf	??___fladd+7,w
  9658  171A  1803               	skipnc
  9659  171B  0A61               	incf	??___fladd+7,w
  9660  171C  07DD               	addwf	??___fladd+3,f
  9661  171D  085D               	movf	??___fladd+3,w
  9662  171E  00D5               	movwf	___fladd@b+3
  9663  171F  085C               	movf	??___fladd+2,w
  9664  1720  00D4               	movwf	___fladd@b+2
  9665  1721  085B               	movf	??___fladd+1,w
  9666  1722  00D3               	movwf	___fladd@b+1
  9667  1723  085A               	movf	??___fladd,w
  9668  1724  00D2               	movwf	___fladd@b
  9669  1725                     l2575:
  9670  1725  3080               	movlw	128
  9671  1726  00DA               	movwf	??___fladd
  9672  1727  085A               	movf	??___fladd,w
  9673  1728  06E2               	xorwf	___fladd@signs,f
  9674  1729  09E5               	comf	___fladd@grs,f
  9675  172A  0AE5               	incf	___fladd@grs,f
  9676  172B                     l2577:
  9677  172B  0865               	movf	___fladd@grs,w
  9678  172C  1D03               	btfss	3,2
  9679  172D  2F2F               	goto	u3731
  9680  172E  2F30               	goto	u3730
  9681  172F                     u3731:
  9682  172F  2F4D               	goto	l722
  9683  1730                     u3730:
  9684  1730                     l2579:
  9685  1730  3001               	movlw	1
  9686  1731  07D2               	addwf	___fladd@b,f
  9687  1732  3000               	movlw	0
  9688  1733  1803               	skipnc
  9689  1734  3001               	movlw	1
  9690  1735  07D3               	addwf	___fladd@b+1,f
  9691  1736  3000               	movlw	0
  9692  1737  1803               	skipnc
  9693  1738  3001               	movlw	1
  9694  1739  07D4               	addwf	___fladd@b+2,f
  9695  173A  3000               	movlw	0
  9696  173B  1803               	skipnc
  9697  173C  3001               	movlw	1
  9698  173D  07D5               	addwf	___fladd@b+3,f
  9699  173E  2F4D               	goto	l722
  9700  173F                     l2581:
  9701  173F  0856               	movf	___fladd@a,w
  9702  1740  02D2               	subwf	___fladd@b,f
  9703  1741  0857               	movf	___fladd@a+1,w
  9704  1742  1C03               	skipc
  9705  1743  0F57               	incfsz	___fladd@a+1,w
  9706  1744  02D3               	subwf	___fladd@b+1,f
  9707  1745  0858               	movf	___fladd@a+2,w
  9708  1746  1C03               	skipc
  9709  1747  0F58               	incfsz	___fladd@a+2,w
  9710  1748  02D4               	subwf	___fladd@b+2,f
  9711  1749  0859               	movf	___fladd@a+3,w
  9712  174A  1C03               	skipc
  9713  174B  0F59               	incfsz	___fladd@a+3,w
  9714  174C  02D5               	subwf	___fladd@b+3,f
  9715  174D                     l722:
  9716  174D  0855               	movf	___fladd@b+3,w
  9717  174E  0454               	iorwf	___fladd@b+2,w
  9718  174F  0453               	iorwf	___fladd@b+1,w
  9719  1750  0452               	iorwf	___fladd@b,w
  9720  1751  1D03               	skipz
  9721  1752  2F54               	goto	u3741
  9722  1753  2F55               	goto	u3740
  9723  1754                     u3741:
  9724  1754  2F81               	goto	l2603
  9725  1755                     u3740:
  9726  1755                     l2583:
  9727  1755  0865               	movf	___fladd@grs,w
  9728  1756  1D03               	btfss	3,2
  9729  1757  2F59               	goto	u3751
  9730  1758  2F5A               	goto	u3750
  9731  1759                     u3751:
  9732  1759  2F81               	goto	l2603
  9733  175A                     u3750:
  9734  175A                     l2585:
  9735  175A  3000               	movlw	0
  9736  175B  00D5               	movwf	?___fladd+3
  9737  175C  3000               	movlw	0
  9738  175D  00D4               	movwf	?___fladd+2
  9739  175E  3000               	movlw	0
  9740  175F  00D3               	movwf	?___fladd+1
  9741  1760  3000               	movlw	0
  9742  1761  00D2               	movwf	?___fladd
  9743  1762  2FFF               	goto	l714
  9744  1763                     l2589:
  9745  1763  3001               	movlw	1
  9746  1764  00DA               	movwf	??___fladd
  9747  1765                     u3765:
  9748  1765  1003               	clrc
  9749  1766  0DD2               	rlf	___fladd@b,f
  9750  1767  0DD3               	rlf	___fladd@b+1,f
  9751  1768  0DD4               	rlf	___fladd@b+2,f
  9752  1769  0DD5               	rlf	___fladd@b+3,f
  9753  176A  0BDA               	decfsz	??___fladd,f
  9754  176B  2F65               	goto	u3765
  9755  176C                     l2591:
  9756  176C  1FE5               	btfss	___fladd@grs,7
  9757  176D  2F6F               	goto	u3771
  9758  176E  2F70               	goto	u3770
  9759  176F                     u3771:
  9760  176F  2F71               	goto	l726
  9761  1770                     u3770:
  9762  1770                     l2593:
  9763  1770  1452               	bsf	___fladd@b,0
  9764  1771                     l726:
  9765  1771  1C65               	btfss	___fladd@grs,0
  9766  1772  2F74               	goto	u3781
  9767  1773  2F75               	goto	u3780
  9768  1774                     u3781:
  9769  1774  2F78               	goto	l2597
  9770  1775                     u3780:
  9771  1775                     l2595:
  9772  1775  1403               	setc
  9773  1776  0DE5               	rlf	___fladd@grs,f
  9774  1777  2F7A               	goto	l2599
  9775  1778                     l2597:
  9776  1778  1003               	clrc
  9777  1779  0DE5               	rlf	___fladd@grs,f
  9778  177A                     l2599:
  9779  177A  0864               	movf	___fladd@bexp,w
  9780  177B  1903               	btfsc	3,2
  9781  177C  2F7E               	goto	u3791
  9782  177D  2F7F               	goto	u3790
  9783  177E                     u3791:
  9784  177E  2F81               	goto	l2603
  9785  177F                     u3790:
  9786  177F                     l2601:
  9787  177F  3001               	movlw	1
  9788  1780  02E4               	subwf	___fladd@bexp,f
  9789  1781                     l2603:
  9790  1781  1FD4               	btfss	___fladd@b+2,7
  9791  1782  2F84               	goto	u3801
  9792  1783  2F85               	goto	u3800
  9793  1784                     u3801:
  9794  1784  2F63               	goto	l2589
  9795  1785                     u3800:
  9796  1785                     l2605:
  9797  1785  01E3               	clrf	___fladd@aexp
  9798  1786                     l2607:
  9799  1786  1FE5               	btfss	___fladd@grs,7
  9800  1787  2F89               	goto	u3811
  9801  1788  2F8A               	goto	u3810
  9802  1789                     u3811:
  9803  1789  2F98               	goto	l2615
  9804  178A                     u3810:
  9805  178A                     l2609:
  9806  178A  0865               	movf	___fladd@grs,w
  9807  178B  397F               	andlw	127
  9808  178C  1903               	btfsc	3,2
  9809  178D  2F8F               	goto	u3821
  9810  178E  2F90               	goto	u3820
  9811  178F                     u3821:
  9812  178F  2F93               	goto	l732
  9813  1790                     u3820:
  9814  1790                     l2611:
  9815  1790  01E3               	clrf	___fladd@aexp
  9816  1791  0AE3               	incf	___fladd@aexp,f
  9817  1792  2F98               	goto	l2615
  9818  1793                     l732:
  9819  1793  1C52               	btfss	___fladd@b,0
  9820  1794  2F96               	goto	u3831
  9821  1795  2F97               	goto	u3830
  9822  1796                     u3831:
  9823  1796  2F98               	goto	l2615
  9824  1797                     u3830:
  9825  1797  2F90               	goto	l2611
  9826  1798                     l2615:
  9827  1798  0863               	movf	___fladd@aexp,w
  9828  1799  1903               	btfsc	3,2
  9829  179A  2F9C               	goto	u3841
  9830  179B  2F9D               	goto	u3840
  9831  179C                     u3841:
  9832  179C  2FD1               	goto	l735
  9833  179D                     u3840:
  9834  179D                     l2617:
  9835  179D  3001               	movlw	1
  9836  179E  07D2               	addwf	___fladd@b,f
  9837  179F  3000               	movlw	0
  9838  17A0  1803               	skipnc
  9839  17A1  3001               	movlw	1
  9840  17A2  07D3               	addwf	___fladd@b+1,f
  9841  17A3  3000               	movlw	0
  9842  17A4  1803               	skipnc
  9843  17A5  3001               	movlw	1
  9844  17A6  07D4               	addwf	___fladd@b+2,f
  9845  17A7  3000               	movlw	0
  9846  17A8  1803               	skipnc
  9847  17A9  3001               	movlw	1
  9848  17AA  07D5               	addwf	___fladd@b+3,f
  9849  17AB                     l2619:
  9850  17AB  1C55               	btfss	___fladd@b+3,0
  9851  17AC  2FAE               	goto	u3851
  9852  17AD  2FAF               	goto	u3850
  9853  17AE                     u3851:
  9854  17AE  2FD1               	goto	l735
  9855  17AF                     u3850:
  9856  17AF                     l2621:
  9857  17AF  0852               	movf	___fladd@b,w
  9858  17B0  00DA               	movwf	??___fladd
  9859  17B1  0853               	movf	___fladd@b+1,w
  9860  17B2  00DB               	movwf	??___fladd+1
  9861  17B3  0854               	movf	___fladd@b+2,w
  9862  17B4  00DC               	movwf	??___fladd+2
  9863  17B5  0855               	movf	___fladd@b+3,w
  9864  17B6  00DD               	movwf	??___fladd+3
  9865  17B7  3001               	movlw	1
  9866  17B8  00DE               	movwf	??___fladd+4
  9867  17B9                     u3865:
  9868  17B9  0D5D               	rlf	??___fladd+3,w
  9869  17BA  0CDD               	rrf	??___fladd+3,f
  9870  17BB  0CDC               	rrf	??___fladd+2,f
  9871  17BC  0CDB               	rrf	??___fladd+1,f
  9872  17BD  0CDA               	rrf	??___fladd,f
  9873  17BE                     u3860:
  9874  17BE  0BDE               	decfsz	??___fladd+4,f
  9875  17BF  2FB9               	goto	u3865
  9876  17C0  085D               	movf	??___fladd+3,w
  9877  17C1  00D5               	movwf	___fladd@b+3
  9878  17C2  085C               	movf	??___fladd+2,w
  9879  17C3  00D4               	movwf	___fladd@b+2
  9880  17C4  085B               	movf	??___fladd+1,w
  9881  17C5  00D3               	movwf	___fladd@b+1
  9882  17C6  085A               	movf	??___fladd,w
  9883  17C7  00D2               	movwf	___fladd@b
  9884  17C8  0A64               	incf	___fladd@bexp,w
  9885  17C9  1903               	btfsc	3,2
  9886  17CA  2FCC               	goto	u3871
  9887  17CB  2FCD               	goto	u3870
  9888  17CC                     u3871:
  9889  17CC  2FD1               	goto	l735
  9890  17CD                     u3870:
  9891  17CD                     l2623:
  9892  17CD  3001               	movlw	1
  9893  17CE  00DA               	movwf	??___fladd
  9894  17CF  085A               	movf	??___fladd,w
  9895  17D0  07E4               	addwf	___fladd@bexp,f
  9896  17D1                     l735:
  9897  17D1  0A64               	incf	___fladd@bexp,w
  9898  17D2  1903               	btfsc	3,2
  9899  17D3  2FD5               	goto	u3881
  9900  17D4  2FD6               	goto	u3880
  9901  17D5                     u3881:
  9902  17D5  2FDB               	goto	l2627
  9903  17D6                     u3880:
  9904  17D6                     l2625:
  9905  17D6  0864               	movf	___fladd@bexp,w
  9906  17D7  1D03               	btfss	3,2
  9907  17D8  2FDA               	goto	u3891
  9908  17D9  2FDB               	goto	u3890
  9909  17DA                     u3891:
  9910  17DA  2FE9               	goto	l2633
  9911  17DB                     u3890:
  9912  17DB                     l2627:
  9913  17DB  3000               	movlw	0
  9914  17DC  00D5               	movwf	___fladd@b+3
  9915  17DD  3000               	movlw	0
  9916  17DE  00D4               	movwf	___fladd@b+2
  9917  17DF  3000               	movlw	0
  9918  17E0  00D3               	movwf	___fladd@b+1
  9919  17E1  3000               	movlw	0
  9920  17E2  00D2               	movwf	___fladd@b
  9921  17E3                     l2629:
  9922  17E3  0864               	movf	___fladd@bexp,w
  9923  17E4  1D03               	btfss	3,2
  9924  17E5  2FE7               	goto	u3901
  9925  17E6  2FE8               	goto	u3900
  9926  17E7                     u3901:
  9927  17E7  2FE9               	goto	l2633
  9928  17E8                     u3900:
  9929  17E8                     l2631:
  9930  17E8  01E2               	clrf	___fladd@signs
  9931  17E9                     l2633:
  9932  17E9  1C64               	btfss	___fladd@bexp,0
  9933  17EA  2FEC               	goto	u3911
  9934  17EB  2FED               	goto	u3910
  9935  17EC                     u3911:
  9936  17EC  2FEF               	goto	l2637
  9937  17ED                     u3910:
  9938  17ED                     l2635:
  9939  17ED  17D4               	bsf	___fladd@b+2,7
  9940  17EE  2FF3               	goto	l743
  9941  17EF                     l2637:
  9942  17EF  307F               	movlw	127
  9943  17F0  00DA               	movwf	??___fladd
  9944  17F1  085A               	movf	??___fladd,w
  9945  17F2  05D4               	andwf	___fladd@b+2,f
  9946  17F3                     l743:
  9947  17F3  0864               	movf	___fladd@bexp,w
  9948  17F4  00DA               	movwf	??___fladd
  9949  17F5  1003               	clrc
  9950  17F6  0C5A               	rrf	??___fladd,w
  9951  17F7  00DB               	movwf	??___fladd+1
  9952  17F8  085B               	movf	??___fladd+1,w
  9953  17F9  00D5               	movwf	___fladd@b+3
  9954  17FA                     l2639:
  9955  17FA  1FE2               	btfss	___fladd@signs,7
  9956  17FB  2FFD               	goto	u3921
  9957  17FC  2FFE               	goto	u3920
  9958  17FD                     u3921:
  9959  17FD  2FFF               	goto	l744
  9960  17FE                     u3920:
  9961  17FE                     l2641:
  9962  17FE  17D5               	bsf	___fladd@b+3,7
  9963  17FF                     l744:
  9964  17FF                     l714:
  9965  17FF  0008               	return
  9966  1800                     __end_of___fladd:
  9967                           
  9968                           	psect	text27
  9969  1B21                     __ptext27:	
  9970 ;; *************** function _I2C_restart *****************
  9971 ;; Defined at:
  9972 ;;		line 27 in file "./I2C.h"
  9973 ;; Parameters:    Size  Location     Type
  9974 ;;		None
  9975 ;; Auto vars:     Size  Location     Type
  9976 ;;		None
  9977 ;; Return value:  Size  Location     Type
  9978 ;;                  1    wreg      void 
  9979 ;; Registers used:
  9980 ;;		None
  9981 ;; Tracked objects:
  9982 ;;		On entry : 0/0
  9983 ;;		On exit  : 0/0
  9984 ;;		Unchanged: 0/0
  9985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9986 ;;      Params:         0       0       0       0       0
  9987 ;;      Locals:         0       0       0       0       0
  9988 ;;      Temps:          0       0       0       0       0
  9989 ;;      Totals:         0       0       0       0       0
  9990 ;;Total ram usage:        0 bytes
  9991 ;; Hardware stack levels used:    1
  9992 ;; This function calls:
  9993 ;;		Nothing
  9994 ;; This function is called by:
  9995 ;;		_LM75_read
  9996 ;;		_LM75_readConfig
  9997 ;; This function uses a non-reentrant model
  9998 ;;
  9999                           
 10000                           
 10001                           ;psect for function _I2C_restart
 10002  1B21                     _I2C_restart:
 10003  1B21                     l2835:	
 10004                           ;incstack = 0
 10005                           ; Regs used in _I2C_restart: []
 10006                           
 10007                           
 10008                           ;./I2C.h: 29:   RSEN = 1;
 10009  1B21  1683               	bsf	3,5	;RP0=1, select bank1
 10010  1B22  1303               	bcf	3,6	;RP1=0, select bank1
 10011  1B23  1491               	bsf	17,1	;volatile
 10012  1B24                     l72:	
 10013                           ;./I2C.h: 30:   while(!SSPIF);
 10014                           
 10015  1B24  1283               	bcf	3,5	;RP0=0, select bank0
 10016  1B25  1D8C               	btfss	12,3	;volatile
 10017  1B26  2B28               	goto	u4441
 10018  1B27  2B29               	goto	u4440
 10019  1B28                     u4441:
 10020  1B28  2B24               	goto	l72
 10021  1B29                     u4440:
 10022  1B29                     l74:
 10023                           
 10024                           ;./I2C.h: 31:   SSPIF = 0;
 10025  1B29  118C               	bcf	12,3	;volatile
 10026  1B2A                     l75:
 10027  1B2A  0008               	return
 10028  1B2B                     __end_of_I2C_restart:
 10029                           
 10030                           	psect	text28
 10031  1B66                     __ptext28:	
 10032 ;; *************** function _I2C_read *****************
 10033 ;; Defined at:
 10034 ;;		line 58 in file "./I2C.h"
 10035 ;; Parameters:    Size  Location     Type
 10036 ;;  acknowledge     1    wreg     unsigned char 
 10037 ;; Auto vars:     Size  Location     Type
 10038 ;;  acknowledge     1    1[COMMON] unsigned char 
 10039 ;; Return value:  Size  Location     Type
 10040 ;;                  1    wreg      unsigned char 
 10041 ;; Registers used:
 10042 ;;		wreg, status,2, status,0, pclath, cstack
 10043 ;; Tracked objects:
 10044 ;;		On entry : 0/0
 10045 ;;		On exit  : 0/0
 10046 ;;		Unchanged: 0/0
 10047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10048 ;;      Params:         0       0       0       0       0
 10049 ;;      Locals:         1       0       0       0       0
 10050 ;;      Temps:          0       0       0       0       0
 10051 ;;      Totals:         1       0       0       0       0
 10052 ;;Total ram usage:        1 bytes
 10053 ;; Hardware stack levels used:    1
 10054 ;; Hardware stack levels required when called:    1
 10055 ;; This function calls:
 10056 ;;		_I2C_ack
 10057 ;; This function is called by:
 10058 ;;		_LM75_read
 10059 ;;		_LM75_readConfig
 10060 ;; This function uses a non-reentrant model
 10061 ;;
 10062                           
 10063                           
 10064                           ;psect for function _I2C_read
 10065  1B66                     _I2C_read:
 10066                           
 10067                           ;incstack = 0
 10068                           ; Regs used in _I2C_read: [wreg+status,2+status,0+pclath+cstack]
 10069                           ;I2C_read@acknowledge stored from wreg
 10070  1B66  00F1               	movwf	I2C_read@acknowledge
 10071  1B67                     l2837:
 10072                           
 10073                           ;./I2C.h: 58: unsigned char I2C_read(char acknowledge);./I2C.h: 59: {;./I2C.h: 60:    RC
      +                          EN = 1;
 10074  1B67  1683               	bsf	3,5	;RP0=1, select bank1
 10075  1B68  1303               	bcf	3,6	;RP1=0, select bank1
 10076  1B69  1591               	bsf	17,3	;volatile
 10077  1B6A                     l96:	
 10078                           ;./I2C.h: 61:    while(!SSPIF);
 10079                           
 10080  1B6A  1283               	bcf	3,5	;RP0=0, select bank0
 10081  1B6B  1D8C               	btfss	12,3	;volatile
 10082  1B6C  2B6E               	goto	u4451
 10083  1B6D  2B6F               	goto	u4450
 10084  1B6E                     u4451:
 10085  1B6E  2B6A               	goto	l96
 10086  1B6F                     u4450:
 10087  1B6F                     l98:
 10088                           
 10089                           ;./I2C.h: 62:    SSPIF = 0;
 10090  1B6F  118C               	bcf	12,3	;volatile
 10091  1B70                     l2839:
 10092                           
 10093                           ;./I2C.h: 63:    I2C_ack(acknowledge);
 10094  1B70  0871               	movf	I2C_read@acknowledge,w
 10095  1B71  160A  158A  2353  160A  158A  	fcall	_I2C_ack
 10096  1B76                     l2841:
 10097                           
 10098                           ;./I2C.h: 65:    return SSPBUF;
