

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 00:34:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2937  01DF                     l51:
  2938  01DF  0008               	return
  2939  01E0                     __end_of_I2C_start:
  2940                           
  2941                           	psect	text15
  2942  0265                     __ptext15:	
  2943 ;; *************** function _I2C_init *****************
  2944 ;; Defined at:
  2945 ;;		line 10 in file "./I2C.h"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;  speed           1    wreg     unsigned char 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;  speed           1   13[COMMON] unsigned char 
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  1    wreg      void 
  2952 ;; Registers used:
  2953 ;;		wreg, status,2, status,0, pclath, cstack
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2959 ;;      Params:         0       0       0       0       0
  2960 ;;      Locals:         1       0       0       0       0
  2961 ;;      Temps:          4       0       0       0       0
  2962 ;;      Totals:         5       0       0       0       0
  2963 ;;Total ram usage:        5 bytes
  2964 ;; Hardware stack levels used:    1
  2965 ;; Hardware stack levels required when called:    1
  2966 ;; This function calls:
  2967 ;;		___aldiv
  2968 ;; This function is called by:
  2969 ;;		_LM75_init
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973                           
  2974                           ;psect for function _I2C_init
  2975  0265                     _I2C_init:
  2976                           
  2977                           ;incstack = 0
  2978                           ; Regs used in _I2C_init: [wreg+status,2+status,0+pclath+cstack]
  2979                           ;I2C_init@speed stored from wreg
  2980  0265  00FD               	movwf	I2C_init@speed
  2981  0266                     l1470:
  2982                           
  2983                           ;./I2C.h: 10: void I2C_init(unsigned char speed);./I2C.h: 11: {;./I2C.h: 12:   TRISC3 = 
      +                          1;
  2984  0266  1683               	bsf	3,5	;RP0=1, select bank1
  2985  0267  1303               	bcf	3,6	;RP1=0, select bank1
  2986  0268  1587               	bsf	7,3	;volatile
  2987                           
  2988                           ;./I2C.h: 13:   TRISC4 = 1;
  2989  0269  1607               	bsf	7,4	;volatile
  2990  026A                     l1472:
  2991                           
  2992                           ;./I2C.h: 15:   SSPADD = ((4000000/4000)/speed) - 1;
  2993  026A  087D               	movf	I2C_init@speed,w
  2994  026B  00F9               	movwf	??_I2C_init
  2995  026C  01FA               	clrf	??_I2C_init+1
  2996  026D  01FB               	clrf	??_I2C_init+2
  2997  026E  01FC               	clrf	??_I2C_init+3
  2998  026F  087C               	movf	??_I2C_init+3,w
  2999  0270  00F3               	movwf	___aldiv@divisor+3
  3000  0271  087B               	movf	??_I2C_init+2,w
  3001  0272  00F2               	movwf	___aldiv@divisor+2
  3002  0273  087A               	movf	??_I2C_init+1,w
  3003  0274  00F1               	movwf	___aldiv@divisor+1
  3004  0275  0879               	movf	??_I2C_init,w
  3005  0276  00F0               	movwf	___aldiv@divisor
  3006  0277  3000               	movlw	0
  3007  0278  00F7               	movwf	___aldiv@dividend+3
  3008  0279  3000               	movlw	0
  3009  027A  00F6               	movwf	___aldiv@dividend+2
  3010  027B  3003               	movlw	3
  3011  027C  00F5               	movwf	___aldiv@dividend+1
  3012  027D  30E8               	movlw	232
  3013  027E  00F4               	movwf	___aldiv@dividend
  3014  027F  120A  118A  23FC  120A  118A  	fcall	___aldiv
  3015  0284  0870               	movf	?___aldiv,w
  3016  0285  3EFF               	addlw	255
  3017  0286  1683               	bsf	3,5	;RP0=1, select bank1
  3018  0287  1303               	bcf	3,6	;RP1=0, select bank1
  3019  0288  0093               	movwf	19	;volatile
  3020  0289                     l1474:
  3021                           
  3022                           ;./I2C.h: 16:   SSPSTAT = 0x80;
  3023  0289  3080               	movlw	128
  3024  028A  0094               	movwf	20	;volatile
  3025  028B                     l1476:
  3026                           
  3027                           ;./I2C.h: 17:   SSPCON = 0x28;
  3028  028B  3028               	movlw	40
  3029  028C  1283               	bcf	3,5	;RP0=0, select bank0
  3030  028D  1303               	bcf	3,6	;RP1=0, select bank0
  3031  028E  0094               	movwf	20	;volatile
  3032  028F                     l45:
  3033  028F  0008               	return
  3034  0290                     __end_of_I2C_init:
  3035                           
  3036                           	psect	text16
  3037  03FC                     __ptext16:	
  3038 ;; *************** function ___aldiv *****************
  3039 ;; Defined at:
  3040 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  3041 ;; Parameters:    Size  Location     Type
  3042 ;;  divisor         4    0[COMMON] long 
  3043 ;;  dividend        4    4[COMMON] long 
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;  quotient        4    2[BANK0 ] long 
  3046 ;;  sign            1    1[BANK0 ] unsigned char 
  3047 ;;  counter         1    0[BANK0 ] unsigned char 
  3048 ;; Return value:  Size  Location     Type
  3049 ;;                  4    0[COMMON] long 
  3050 ;; Registers used:
  3051 ;;		wreg, status,2, status,0
  3052 ;; Tracked objects:
  3053 ;;		On entry : 0/0
  3054 ;;		On exit  : 0/0
  3055 ;;		Unchanged: 0/0
  3056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3057 ;;      Params:         8       0       0       0       0
  3058 ;;      Locals:         0       6       0       0       0
  3059 ;;      Temps:          1       0       0       0       0
  3060 ;;      Totals:         9       6       0       0       0
  3061 ;;Total ram usage:       15 bytes
  3062 ;; Hardware stack levels used:    1
  3063 ;; This function calls:
  3064 ;;		Nothing
  3065 ;; This function is called by:
  3066 ;;		_I2C_init
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070                           
  3071                           ;psect for function ___aldiv
  3072  03FC                     ___aldiv:
  3073  03FC                     l1192:	
  3074                           ;incstack = 0
  3075                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3076                           
  3077  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  3078  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  3079  03FE  01A1               	clrf	___aldiv@sign
  3080  03FF                     l1194:
  3081  03FF  1FF3               	btfss	___aldiv@divisor+3,7
  3082  0400  2C02               	goto	u1021
  3083  0401  2C03               	goto	u1020
  3084  0402                     u1021:
  3085  0402  2C10               	goto	l309
  3086  0403                     u1020:
  3087  0403                     l1196:
  3088  0403  09F0               	comf	___aldiv@divisor,f
  3089  0404  09F1               	comf	___aldiv@divisor+1,f
  3090  0405  09F2               	comf	___aldiv@divisor+2,f
  3091  0406  09F3               	comf	___aldiv@divisor+3,f
  3092  0407  0AF0               	incf	___aldiv@divisor,f
  3093  0408  1903               	skipnz
  3094  0409  0AF1               	incf	___aldiv@divisor+1,f
  3095  040A  1903               	skipnz
  3096  040B  0AF2               	incf	___aldiv@divisor+2,f
  3097  040C  1903               	skipnz
  3098  040D  0AF3               	incf	___aldiv@divisor+3,f
  3099  040E  01A1               	clrf	___aldiv@sign
  3100  040F  0AA1               	incf	___aldiv@sign,f
  3101  0410                     l309:
  3102  0410  1FF7               	btfss	___aldiv@dividend+3,7
  3103  0411  2C13               	goto	u1031
  3104  0412  2C14               	goto	u1030
  3105  0413                     u1031:
  3106  0413  2C23               	goto	l1202
  3107  0414                     u1030:
  3108  0414                     l1198:
  3109  0414  09F4               	comf	___aldiv@dividend,f
  3110  0415  09F5               	comf	___aldiv@dividend+1,f
  3111  0416  09F6               	comf	___aldiv@dividend+2,f
  3112  0417  09F7               	comf	___aldiv@dividend+3,f
  3113  0418  0AF4               	incf	___aldiv@dividend,f
  3114  0419  1903               	skipnz
  3115  041A  0AF5               	incf	___aldiv@dividend+1,f
  3116  041B  1903               	skipnz
  3117  041C  0AF6               	incf	___aldiv@dividend+2,f
  3118  041D  1903               	skipnz
  3119  041E  0AF7               	incf	___aldiv@dividend+3,f
  3120  041F                     l1200:
  3121  041F  3001               	movlw	1
  3122  0420  00F8               	movwf	??___aldiv
  3123  0421  0878               	movf	??___aldiv,w
  3124  0422  06A1               	xorwf	___aldiv@sign,f
  3125  0423                     l1202:
  3126  0423  3000               	movlw	0
  3127  0424  00A5               	movwf	___aldiv@quotient+3
  3128  0425  3000               	movlw	0
  3129  0426  00A4               	movwf	___aldiv@quotient+2
  3130  0427  3000               	movlw	0
  3131  0428  00A3               	movwf	___aldiv@quotient+1
  3132  0429  3000               	movlw	0
  3133  042A  00A2               	movwf	___aldiv@quotient
  3134  042B                     l1204:
  3135  042B  0873               	movf	___aldiv@divisor+3,w
  3136  042C  0472               	iorwf	___aldiv@divisor+2,w
  3137  042D  0471               	iorwf	___aldiv@divisor+1,w
  3138  042E  0470               	iorwf	___aldiv@divisor,w
  3139  042F  1903               	skipnz
  3140  0430  2C32               	goto	u1041
  3141  0431  2C33               	goto	u1040
  3142  0432                     u1041:
  3143  0432  2C80               	goto	l1224
  3144  0433                     u1040:
  3145  0433                     l1206:
  3146  0433  01A0               	clrf	___aldiv@counter
  3147  0434  0AA0               	incf	___aldiv@counter,f
  3148  0435  2C43               	goto	l1210
  3149  0436                     l1208:
  3150  0436  3001               	movlw	1
  3151  0437  00F8               	movwf	??___aldiv
  3152  0438                     u1055:
  3153  0438  1003               	clrc
  3154  0439  0DF0               	rlf	___aldiv@divisor,f
  3155  043A  0DF1               	rlf	___aldiv@divisor+1,f
  3156  043B  0DF2               	rlf	___aldiv@divisor+2,f
  3157  043C  0DF3               	rlf	___aldiv@divisor+3,f
  3158  043D  0BF8               	decfsz	??___aldiv,f
  3159  043E  2C38               	goto	u1055
  3160  043F  3001               	movlw	1
  3161  0440  00F8               	movwf	??___aldiv
  3162  0441  0878               	movf	??___aldiv,w
  3163  0442  07A0               	addwf	___aldiv@counter,f
  3164  0443                     l1210:
  3165  0443  1FF3               	btfss	___aldiv@divisor+3,7
  3166  0444  2C46               	goto	u1061
  3167  0445  2C47               	goto	u1060
  3168  0446                     u1061:
  3169  0446  2C36               	goto	l1208
  3170  0447                     u1060:
  3171  0447                     l1212:
  3172  0447  3001               	movlw	1
  3173  0448  00F8               	movwf	??___aldiv
  3174  0449                     u1075:
  3175  0449  1003               	clrc
  3176  044A  0DA2               	rlf	___aldiv@quotient,f
  3177  044B  0DA3               	rlf	___aldiv@quotient+1,f
  3178  044C  0DA4               	rlf	___aldiv@quotient+2,f
  3179  044D  0DA5               	rlf	___aldiv@quotient+3,f
  3180  044E  0BF8               	decfsz	??___aldiv,f
  3181  044F  2C49               	goto	u1075
  3182  0450                     l1214:
  3183  0450  0873               	movf	___aldiv@divisor+3,w
  3184  0451  0277               	subwf	___aldiv@dividend+3,w
  3185  0452  1D03               	skipz
  3186  0453  2C5E               	goto	u1085
  3187  0454  0872               	movf	___aldiv@divisor+2,w
  3188  0455  0276               	subwf	___aldiv@dividend+2,w
  3189  0456  1D03               	skipz
  3190  0457  2C5E               	goto	u1085
  3191  0458  0871               	movf	___aldiv@divisor+1,w
  3192  0459  0275               	subwf	___aldiv@dividend+1,w
  3193  045A  1D03               	skipz
  3194  045B  2C5E               	goto	u1085
  3195  045C  0870               	movf	___aldiv@divisor,w
  3196  045D  0274               	subwf	___aldiv@dividend,w
  3197  045E                     u1085:
  3198  045E  1C03               	skipc
  3199  045F  2C61               	goto	u1081
  3200  0460  2C62               	goto	u1080
  3201  0461                     u1081:
  3202  0461  2C71               	goto	l1220
  3203  0462                     u1080:
  3204  0462                     l1216:
  3205  0462  0870               	movf	___aldiv@divisor,w
  3206  0463  02F4               	subwf	___aldiv@dividend,f
  3207  0464  0871               	movf	___aldiv@divisor+1,w
  3208  0465  1C03               	skipc
  3209  0466  0F71               	incfsz	___aldiv@divisor+1,w
  3210  0467  02F5               	subwf	___aldiv@dividend+1,f
  3211  0468  0872               	movf	___aldiv@divisor+2,w
  3212  0469  1C03               	skipc
  3213  046A  0F72               	incfsz	___aldiv@divisor+2,w
  3214  046B  02F6               	subwf	___aldiv@dividend+2,f
  3215  046C  0873               	movf	___aldiv@divisor+3,w
  3216  046D  1C03               	skipc
  3217  046E  0F73               	incfsz	___aldiv@divisor+3,w
  3218  046F  02F7               	subwf	___aldiv@dividend+3,f
  3219  0470                     l1218:
  3220  0470  1422               	bsf	___aldiv@quotient,0
  3221  0471                     l1220:
  3222  0471  3001               	movlw	1
  3223  0472                     u1095:
  3224  0472  1003               	clrc
  3225  0473  0CF3               	rrf	___aldiv@divisor+3,f
  3226  0474  0CF2               	rrf	___aldiv@divisor+2,f
  3227  0475  0CF1               	rrf	___aldiv@divisor+1,f
  3228  0476  0CF0               	rrf	___aldiv@divisor,f
  3229  0477  3EFF               	addlw	-1
  3230  0478  1D03               	skipz
  3231  0479  2C72               	goto	u1095
  3232  047A                     l1222:
  3233  047A  3001               	movlw	1
  3234  047B  02A0               	subwf	___aldiv@counter,f
  3235  047C  1D03               	btfss	3,2
  3236  047D  2C7F               	goto	u1101
  3237  047E  2C80               	goto	u1100
  3238  047F                     u1101:
  3239  047F  2C47               	goto	l1212
  3240  0480                     u1100:
  3241  0480                     l1224:
  3242  0480  0821               	movf	___aldiv@sign,w
  3243  0481  1903               	btfsc	3,2
  3244  0482  2C84               	goto	u1111
  3245  0483  2C85               	goto	u1110
  3246  0484                     u1111:
  3247  0484  2C90               	goto	l1228
  3248  0485                     u1110:
  3249  0485                     l1226:
  3250  0485  09A2               	comf	___aldiv@quotient,f
  3251  0486  09A3               	comf	___aldiv@quotient+1,f
  3252  0487  09A4               	comf	___aldiv@quotient+2,f
  3253  0488  09A5               	comf	___aldiv@quotient+3,f
  3254  0489  0AA2               	incf	___aldiv@quotient,f
  3255  048A  1903               	skipnz
  3256  048B  0AA3               	incf	___aldiv@quotient+1,f
  3257  048C  1903               	skipnz
  3258  048D  0AA4               	incf	___aldiv@quotient+2,f
  3259  048E  1903               	skipnz
  3260  048F  0AA5               	incf	___aldiv@quotient+3,f
  3261  0490                     l1228:
  3262  0490  0825               	movf	___aldiv@quotient+3,w
  3263  0491  00F3               	movwf	?___aldiv+3
  3264  0492  0824               	movf	___aldiv@quotient+2,w
  3265  0493  00F2               	movwf	?___aldiv+2
  3266  0494  0823               	movf	___aldiv@quotient+1,w
  3267  0495  00F1               	movwf	?___aldiv+1
  3268  0496  0822               	movf	___aldiv@quotient,w
  3269  0497  00F0               	movwf	?___aldiv
  3270  0498                     l319:
  3271  0498  0008               	return
  3272  0499                     __end_of___aldiv:
  3273  007E                     btemp	set	126	;btemp
  3274  007E                     wtemp0	set	126
  3275                           
  3276                           	psect	config
  3277                           
  3278                           ;Config register CONFIG1 @ 0x2007
  3279                           ;	Oscillator Selection bits
  3280                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3281                           ;	Watchdog Timer Enable bit
  3282                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3283                           ;	Power-up Timer Enable bit
  3284                           ;	PWRTE = OFF, PWRT disabled
  3285                           ;	RE3/MCLR pin function select bit
  3286                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3287                           ;	Code Protection bit
  3288                           ;	CP = OFF, Program memory code protection is disabled
  3289                           ;	Data Code Protection bit
  3290                           ;	CPD = OFF, Data memory code protection is disabled
  3291                           ;	Brown Out Reset Selection bits
  3292                           ;	BOREN = OFF, BOR disabled
  3293                           ;	Internal External Switchover bit
  3294                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3295                           ;	Fail-Safe Clock Monitor Enabled bit
  3296                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3297                           ;	Low Voltage Programming Enable bit
  3298                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3299                           ;	In-Circuit Debugger Mode bit
  3300                           ;	DEBUG = 0x1, unprogrammed default
  3301  2007                     	org	8199
  3302  2007  20D5               	dw	8405
  3303                           
  3304                           ;Config register CONFIG2 @ 0x2008
  3305                           ;	Brown-out Reset Selection bit
  3306                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3307                           ;	Flash Program Memory Self Write Enable bits
  3308                           ;	WRT = OFF, Write protection off
  3309  2008                     	org	8200
  3310  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _toFloat->___xxtofl
    _I2C_read->_I2C_ack
    _LM75_init->_I2C_init
    _LM75_set->_I2C_write
    _I2C_init->___aldiv

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->_LM75_read
    _LM75_read->_toFloat
    _toFloat->___fladd
    _I2C_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4002
                                             41 BANK0      3     3      0
                          _LM75_init
                          _LM75_read
                            ___fltol
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             30 BANK0     11     7      4
                          _LM75_read (ARG)
 ---------------------------------------------------------------------------------
 (1) _LM75_read                                           11     7      4    2983
                                             19 BANK0     11     7      4
                           _I2C_read
                        _I2C_restart
                          _I2C_start
                           _I2C_stop
                          _I2C_write
                            _toFloat
 ---------------------------------------------------------------------------------
 (2) _toFloat                                             11     7      4    2849
                                              8 BANK0     11     7      4
                            ___fladd
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2262
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) _I2C_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_read                                             1     1      0      44
                                              1 COMMON     1     1      0
                            _I2C_ack
 ---------------------------------------------------------------------------------
 (3) _I2C_ack                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LM75_init                                            0     0      0     714
                           _I2C_init
                           _LM75_set
 ---------------------------------------------------------------------------------
 (2) _LM75_set                                             3     1      2     240
                                              1 COMMON     3     1      2
                          _I2C_start
                           _I2C_stop
                          _I2C_write
 ---------------------------------------------------------------------------------
 (2) _I2C_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             5     5      0     474
                                              9 COMMON     5     5      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LM75_init
     _I2C_init
       ___aldiv
     _LM75_set
       _I2C_start
       _I2C_stop
       _I2C_write
   _LM75_read
     _I2C_read
       _I2C_ack
     _I2C_restart
     _I2C_start
     _I2C_stop
     _I2C_write
     _toFloat
       ___fladd
       ___xxtofl
   ___fltol
     _LM75_read (ARG)
       _I2C_read
         _I2C_ack
       _I2C_restart
       _I2C_start
       _I2C_stop
       _I2C_write
       _toFloat
         ___fladd
         ___xxtofl
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      49       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2C      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      49      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 00:34:31 2021

                     l50 01DE                       l51 01DF                       l60 01E3  
                     l45 028F                       l62 01E8                       l54 01ED  
                     l63 01E9                       l48 01D9                       l72 01F9  
                     l80 021B                       l56 01F2                       l81 0225  
                     l57 01F3                       l74 01FD                       l66 020B  
                     l90 037F                       l75 01FE                       l68 0210  
                     l69 0211                       l78 0216                       l87 0240  
                     l99 0264       __size_of_I2C_start 000A       __size_of_I2C_write 000B  
                    l103 031C                      l108 01D5                      l309 0410  
                    l430 03FB                      l319 0498                      l440 03FB  
                    l541 065F                      l437 03E6                      l550 07EA  
                    l543 0634                      l537 05B6                      l562 0756  
                    l571 07B8                      l580 07EA                      l558 0730  
                    l568 0778                      l690 051C                      l579 07DC  
                    l691 0528                      l683 0500                      l677 04BB  
                    l679 0552                      _PEN 048A                      _SEN 0488  
                    u960 01DE                      u961 01DD                      u970 01E8  
                    u971 01E7                      u980 0207                      u981 0203  
                    u994 020A                      _R_W 04A2                      _out 004C  
        __end_of_I2C_ack 0212      I2C_read@acknowledge 0071             ___fltol@exp1 0048  
                   l1200 041F                     l1210 0443                     l1202 0423  
                   l1220 0471                     l1212 0447                     l1204 042B  
                   l1300 05EC                     l1222 047A                     l1214 0450  
                   l1206 0433                     l1302 05F0                     l1310 0600  
                   l1216 0462                     l1208 0436                     l1224 0480  
                   l1400 0782                     l1320 0645                     l1312 0601  
                   l1304 05F4                     l1240 0565                     l1232 0553  
                   l1226 0485                     l1218 0470                     l1410 07C2  
                   l1402 0790                     l1330 0663                     l1322 0649  
                   l1314 0618                     l1306 05F8                     l1242 056A  
                   l1250 057A                     l1234 055A                     l1228 0490  
                   l1420 07D6                     l1412 07CA                     l1404 0794  
                   l1340 068C                     l1332 0668                     l1324 064A  
                   l1316 0638                     l1308 05FC                     l1260 0594  
                   l1252 0582                     l1244 056F                     l1236 0560  
                   l1500 02EB                     l1190 01F5                     l1510 0226  
                   l1422 07E5                     l1414 07CF                     l1406 07B4  
                   l1350 06A2                     l1342 0690                     l1326 0655  
                   l1318 0643                     l1270 05AB                     l1262 0598  
                   l1254 0587                     l1246 0577                     l1238 0564  
                   l1430 04A3                     l1502 02F0                     l1192 03FC  
                   l1184 01D6                     l1424 07E9                     l1416 07D0  
                   l1408 07BD                     l1360 070E                     l1352 06AD  
                   l1344 069B                     l1336 0671                     l1328 0659  
                   l1280 05C4                     l1272 05AC                     l1264 0599  
                   l1256 058D                     l1248 0578                     l1440 04D1  
                   l1432 04B3                     l1504 02F5                     l1520 033E  
                   l1512 0320                     l1096 01CF                     l1194 03FF  
                   l1186 01E0                     l1418 07D4                     l1362 0713  
                   l1346 069D                     l1338 0688                     l1354 06B2  
                   l1290 05D8                     l1282 05C8                     l1266 059E  
                   l1274 05AE                     l1258 058E                     l1450 0507  
                   l1442 04DE                     l1434 04C3                     l1426 049A  
                   l1506 0314                     l1522 034C                     l1514 0325  
                   l1530 0380                     l1196 0403                     l1188 0200  
                   l1380 075D                     l1372 0746                     l1356 06C8  
                   l1364 0722                     l1348 06A1                     l1292 05DC  
                   l1284 05CC                     l1276 05BC                     l1268 05A3  
                   l1460 0540                     l1452 0512                     l1444 04E5  
                   l1428 049F                     l1524 035A                     l1516 032B  
                   l1540 03AC                     l1532 038D                     l1198 0414  
                   l1470 0266                     l1390 076B                     l1382 075F  
                   l1374 0751                     l1366 0738                     l1358 0708  
                   l1294 05E0                     l1286 05D0                     l1278 05C0  
                   l1462 0545                     l1454 0516                     l1446 04E9  
                   l1438 04CC                     l1526 035F                     l1518 0338  
                   l1542 03B4                     l1472 026A                     l1480 0213  
                   l1392 076F                     l1384 0764                     l1376 0755  
                   l1368 073D                     l1296 05E4                     l1288 05D4  
                   l1464 0549                     l1456 0520                     l1448 04F7  
                   l1560 03DB                     l1552 03C2                     l1544 03B6  
                   l1536 0396                     l1474 0289                     l1490 0247  
                   l1482 021C                     l1394 0775                     l1378 075A  
                   l1386 0766                     l1298 05E8                     l1466 054A  
                   l1458 052A                     l1562 03EB                     l1546 03BA  
                   l1554 03D4                     l1538 03AB                     l1476 028B  
                   l1492 024D                     l1484 0222                     l1388 076A  
                   l1564 03F0                     l1494 0253                     l1478 01EA  
                   l1398 077D                     l1590 0295                     l1496 0259  
                   l1488 0242                     l1592 029A                     l1498 02C5  
                   l1594 02B3                     l1588 0290                     u1000 0210  
                   u1001 020F                     u1010 01FD                     u1011 01FC  
                   u1100 0480                     u1020 0403                     u1101 047F  
                   u1021 0402                     u1110 0485                     u1030 0414  
                   u1111 0484                     u1031 0413                     u1040 0433  
                   u1200 05C0                     u1120 0564                     u1041 0432  
                   u1201 05BF                     u1121 0563                     u1210 0618  
                   u1130 056A                     u1211 0617                     u1131 0569  
                   u1060 0447                     u1220 0621                     u1140 056F  
                   u1061 0446                     u1301 067A                     u1221 061F  
                   u1141 056E                     u1310 068C                     u1302 0681  
                   u1230 0622                     u1150 058D                     u1055 0438  
                   u1311 068B                     u1303 0688                     u1215 0614  
                   u1151 058C                     u1080 0462                     u1400 073D  
                   u1320 0690                     u1240 0638                     u1160 0598  
                   u1081 0461                     u1401 073C                     u1321 068F  
                   u1241 0637                     u1161 0597                     u1330 06A1  
                   u1250 0649                     u1170 059E                     u1075 0449  
